data_dir                       : ../data/                           
output_dir                     : output/                            
data_name                      : Beauty                             
do_eval                        : False                              
model_idx                      : 1                                  
gpu_id                         : 0                                  
no_cuda                        : False                              
model_name                     : FMLPRec                            
hidden_size                    : 64                                 
num_hidden_layers              : 4                                  
num_attention_heads            : 2                                  
hidden_act                     : gelu                               
attention_probs_dropout_prob   : 0.2                                
hidden_dropout_prob            : 0.2                                
initializer_range              : 0.02                               
max_seq_length                 : 50                                 
weight_decay                   : 0.0                                
lr                             : 0.001                              
batch_size                     : 256                                
epochs                         : 500                                
patience                       : 10                                 
log_freq                       : 1                                  
seed                           : 2025                               
star_test                      : 100                                
full_sort                      : True                               
no_filters                     : False                              
beta                           : 0.3                                
head_ratio                     : 0.2                                
rate_a                         : 0.61                               
rate_b                         : 0.81                               
top_k                          : 10                                 
th                             : 0.6                                
use_SI                         : True                               
cuda_condition                 : True                               
data_file                      : ../data/Beauty.txt                 
item_size                      : 12103                              
log_file                       : output/FMLPRec-Beauty-1.txt        
Namespace(attention_probs_dropout_prob=0.2, batch_size=256, beta=0.3, cuda_condition=True, data_dir='../data/', data_file='../data/Beauty.txt', data_name='Beauty', do_eval=False, epochs=500, full_sort=True, gpu_id='0', head_ratio=0.2, hidden_act='gelu', hidden_dropout_prob=0.2, hidden_size=64, initializer_range=0.02, item_size=12103, log_file='output/FMLPRec-Beauty-1.txt', log_freq=1, lr=0.001, max_seq_length=50, model_idx=1, model_name='FMLPRec', no_cuda=False, no_filters=False, num_attention_heads=2, num_hidden_layers=4, output_dir='output/', patience=10, rate_a=0.61, rate_b=0.81, seed=2025, star_test=100, th=0.6, top_k=10, use_SI=True, weight_decay=0.0)
{'Epoch': 111, 'Overall_HIT@20': '0.1105', 'Overall_NDCG@20': '0.0538', 'Head_Item_HIT@20': '0.1751', 'Head_Item_NDCG@20': '0.0815', 'Tail_Item_HIT@20': '0.0463', 'Tail_Item_NDCG@20': '0.0264', 'Head_User_HIT@20': '0.1612', 'Head_User_NDCG@20': '0.0790', 'Tail_User_HIT@20': '0.0978', 'Tail_User_NDCG@20': '0.0476'}
{'epoch': 112, 'rec_avg_loss': '0.6774'}
{'Epoch': 112, 'Overall_HIT@5': '0.0561', 'Overall_NDCG@5': '0.0376', 'Head_Item_HIT@5': '0.0833', 'Head_Item_NDCG@5': '0.0540', 'Tail_Item_HIT@5': '0.0290', 'Tail_Item_NDCG@5': '0.0214', 'Head_User_HIT@5': '0.0801', 'Head_User_NDCG@5': '0.0533', 'Tail_User_HIT@5': '0.0501', 'Tail_User_NDCG@5': '0.0337'}
{'Epoch': 112, 'Overall_HIT@10': '0.0792', 'Overall_NDCG@10': '0.0451', 'Head_Item_HIT@10': '0.1214', 'Head_Item_NDCG@10': '0.0662', 'Tail_Item_HIT@10': '0.0373', 'Tail_Item_NDCG@10': '0.0241', 'Head_User_HIT@10': '0.1167', 'Head_User_NDCG@10': '0.0651', 'Tail_User_HIT@10': '0.0698', 'Tail_User_NDCG@10': '0.0401'}
{'Epoch': 112, 'Overall_HIT@20': '0.1095', 'Overall_NDCG@20': '0.0527', 'Head_Item_HIT@20': '0.1718', 'Head_Item_NDCG@20': '0.0788', 'Tail_Item_HIT@20': '0.0477', 'Tail_Item_NDCG@20': '0.0267', 'Head_User_HIT@20': '0.1594', 'Head_User_NDCG@20': '0.0758', 'Tail_User_HIT@20': '0.0970', 'Tail_User_NDCG@20': '0.0469'}
{'epoch': 113, 'rec_avg_loss': '0.6655'}
{'Epoch': 113, 'Overall_HIT@5': '0.0555', 'Overall_NDCG@5': '0.0375', 'Head_Item_HIT@5': '0.0827', 'Head_Item_NDCG@5': '0.0539', 'Tail_Item_HIT@5': '0.0285', 'Tail_Item_NDCG@5': '0.0212', 'Head_User_HIT@5': '0.0809', 'Head_User_NDCG@5': '0.0537', 'Tail_User_HIT@5': '0.0491', 'Tail_User_NDCG@5': '0.0335'}
{'Epoch': 113, 'Overall_HIT@10': '0.0801', 'Overall_NDCG@10': '0.0454', 'Head_Item_HIT@10': '0.1227', 'Head_Item_NDCG@10': '0.0668', 'Tail_Item_HIT@10': '0.0379', 'Tail_Item_NDCG@10': '0.0243', 'Head_User_HIT@10': '0.1140', 'Head_User_NDCG@10': '0.0643', 'Tail_User_HIT@10': '0.0717', 'Tail_User_NDCG@10': '0.0407'}
{'Epoch': 113, 'Overall_HIT@20': '0.1090', 'Overall_NDCG@20': '0.0527', 'Head_Item_HIT@20': '0.1713', 'Head_Item_NDCG@20': '0.0790', 'Tail_Item_HIT@20': '0.0472', 'Tail_Item_NDCG@20': '0.0266', 'Head_User_HIT@20': '0.1556', 'Head_User_NDCG@20': '0.0748', 'Tail_User_HIT@20': '0.0974', 'Tail_User_NDCG@20': '0.0472'}
{'epoch': 114, 'rec_avg_loss': '0.6821'}
{'Epoch': 114, 'Overall_HIT@5': '0.0550', 'Overall_NDCG@5': '0.0376', 'Head_Item_HIT@5': '0.0821', 'Head_Item_NDCG@5': '0.0544', 'Tail_Item_HIT@5': '0.0281', 'Tail_Item_NDCG@5': '0.0208', 'Head_User_HIT@5': '0.0812', 'Head_User_NDCG@5': '0.0556', 'Tail_User_HIT@5': '0.0484', 'Tail_User_NDCG@5': '0.0331'}
{'Epoch': 114, 'Overall_HIT@10': '0.0800', 'Overall_NDCG@10': '0.0457', 'Head_Item_HIT@10': '0.1237', 'Head_Item_NDCG@10': '0.0679', 'Tail_Item_HIT@10': '0.0367', 'Tail_Item_NDCG@10': '0.0236', 'Head_User_HIT@10': '0.1165', 'Head_User_NDCG@10': '0.0670', 'Tail_User_HIT@10': '0.0709', 'Tail_User_NDCG@10': '0.0403'}
{'Epoch': 114, 'Overall_HIT@20': '0.1094', 'Overall_NDCG@20': '0.0531', 'Head_Item_HIT@20': '0.1733', 'Head_Item_NDCG@20': '0.0804', 'Tail_Item_HIT@20': '0.0460', 'Tail_Item_NDCG@20': '0.0260', 'Head_User_HIT@20': '0.1590', 'Head_User_NDCG@20': '0.0777', 'Tail_User_HIT@20': '0.0970', 'Tail_User_NDCG@20': '0.0469'}
{'epoch': 115, 'rec_avg_loss': '0.6725'}
{'Epoch': 115, 'Overall_HIT@5': '0.0556', 'Overall_NDCG@5': '0.0376', 'Head_Item_HIT@5': '0.0835', 'Head_Item_NDCG@5': '0.0546', 'Tail_Item_HIT@5': '0.0279', 'Tail_Item_NDCG@5': '0.0208', 'Head_User_HIT@5': '0.0834', 'Head_User_NDCG@5': '0.0562', 'Tail_User_HIT@5': '0.0486', 'Tail_User_NDCG@5': '0.0330'}
{'Epoch': 115, 'Overall_HIT@10': '0.0808', 'Overall_NDCG@10': '0.0457', 'Head_Item_HIT@10': '0.1246', 'Head_Item_NDCG@10': '0.0678', 'Tail_Item_HIT@10': '0.0374', 'Tail_Item_NDCG@10': '0.0239', 'Head_User_HIT@10': '0.1165', 'Head_User_NDCG@10': '0.0668', 'Tail_User_HIT@10': '0.0719', 'Tail_User_NDCG@10': '0.0405'}
{'Epoch': 115, 'Overall_HIT@20': '0.1105', 'Overall_NDCG@20': '0.0532', 'Head_Item_HIT@20': '0.1740', 'Head_Item_NDCG@20': '0.0802', 'Tail_Item_HIT@20': '0.0476', 'Tail_Item_NDCG@20': '0.0264', 'Head_User_HIT@20': '0.1612', 'Head_User_NDCG@20': '0.0780', 'Tail_User_HIT@20': '0.0979', 'Tail_User_NDCG@20': '0.0470'}
{'epoch': 116, 'rec_avg_loss': '0.6728'}
{'Epoch': 116, 'Overall_HIT@5': '0.0554', 'Overall_NDCG@5': '0.0381', 'Head_Item_HIT@5': '0.0831', 'Head_Item_NDCG@5': '0.0556', 'Tail_Item_HIT@5': '0.0280', 'Tail_Item_NDCG@5': '0.0206', 'Head_User_HIT@5': '0.0812', 'Head_User_NDCG@5': '0.0562', 'Tail_User_HIT@5': '0.0490', 'Tail_User_NDCG@5': '0.0336'}
{'Epoch': 116, 'Overall_HIT@10': '0.0787', 'Overall_NDCG@10': '0.0456', 'Head_Item_HIT@10': '0.1213', 'Head_Item_NDCG@10': '0.0680', 'Tail_Item_HIT@10': '0.0364', 'Tail_Item_NDCG@10': '0.0234', 'Head_User_HIT@10': '0.1127', 'Head_User_NDCG@10': '0.0663', 'Tail_User_HIT@10': '0.0702', 'Tail_User_NDCG@10': '0.0404'}
{'Epoch': 116, 'Overall_HIT@20': '0.1095', 'Overall_NDCG@20': '0.0534', 'Head_Item_HIT@20': '0.1730', 'Head_Item_NDCG@20': '0.0810', 'Tail_Item_HIT@20': '0.0464', 'Tail_Item_NDCG@20': '0.0259', 'Head_User_HIT@20': '0.1601', 'Head_User_NDCG@20': '0.0782', 'Tail_User_HIT@20': '0.0968', 'Tail_User_NDCG@20': '0.0471'}
{'epoch': 117, 'rec_avg_loss': '0.6783'}
{'Epoch': 117, 'Overall_HIT@5': '0.0556', 'Overall_NDCG@5': '0.0378', 'Head_Item_HIT@5': '0.0823', 'Head_Item_NDCG@5': '0.0543', 'Tail_Item_HIT@5': '0.0290', 'Tail_Item_NDCG@5': '0.0214', 'Head_User_HIT@5': '0.0803', 'Head_User_NDCG@5': '0.0546', 'Tail_User_HIT@5': '0.0494', 'Tail_User_NDCG@5': '0.0335'}
{'Epoch': 117, 'Overall_HIT@10': '0.0779', 'Overall_NDCG@10': '0.0450', 'Head_Item_HIT@10': '0.1192', 'Head_Item_NDCG@10': '0.0662', 'Tail_Item_HIT@10': '0.0368', 'Tail_Item_NDCG@10': '0.0239', 'Head_User_HIT@10': '0.1163', 'Head_User_NDCG@10': '0.0662', 'Tail_User_HIT@10': '0.0682', 'Tail_User_NDCG@10': '0.0396'}
{'Epoch': 117, 'Overall_HIT@20': '0.1096', 'Overall_NDCG@20': '0.0529', 'Head_Item_HIT@20': '0.1719', 'Head_Item_NDCG@20': '0.0794', 'Tail_Item_HIT@20': '0.0477', 'Tail_Item_NDCG@20': '0.0267', 'Head_User_HIT@20': '0.1641', 'Head_User_NDCG@20': '0.0782', 'Tail_User_HIT@20': '0.0959', 'Tail_User_NDCG@20': '0.0466'}
{'epoch': 118, 'rec_avg_loss': '0.6816'}
{'Epoch': 118, 'Overall_HIT@5': '0.0557', 'Overall_NDCG@5': '0.0373', 'Head_Item_HIT@5': '0.0830', 'Head_Item_NDCG@5': '0.0534', 'Tail_Item_HIT@5': '0.0286', 'Tail_Item_NDCG@5': '0.0214', 'Head_User_HIT@5': '0.0812', 'Head_User_NDCG@5': '0.0546', 'Tail_User_HIT@5': '0.0493', 'Tail_User_NDCG@5': '0.0330'}
{'Epoch': 118, 'Overall_HIT@10': '0.0785', 'Overall_NDCG@10': '0.0447', 'Head_Item_HIT@10': '0.1204', 'Head_Item_NDCG@10': '0.0655', 'Tail_Item_HIT@10': '0.0369', 'Tail_Item_NDCG@10': '0.0241', 'Head_User_HIT@10': '0.1183', 'Head_User_NDCG@10': '0.0665', 'Tail_User_HIT@10': '0.0685', 'Tail_User_NDCG@10': '0.0393'}
{'Epoch': 118, 'Overall_HIT@20': '0.1103', 'Overall_NDCG@20': '0.0527', 'Head_Item_HIT@20': '0.1740', 'Head_Item_NDCG@20': '0.0789', 'Tail_Item_HIT@20': '0.0470', 'Tail_Item_NDCG@20': '0.0267', 'Head_User_HIT@20': '0.1619', 'Head_User_NDCG@20': '0.0775', 'Tail_User_HIT@20': '0.0974', 'Tail_User_NDCG@20': '0.0465'}
{'Epoch': 0, 'Overall_HIT@5': '0.0466', 'Overall_NDCG@5': '0.0322', 'Head_Item_HIT@5': '0.0748', 'Head_Item_NDCG@5': '0.0495', 'Tail_Item_HIT@5': '0.0251', 'Tail_Item_NDCG@5': '0.0190', 'Head_User_HIT@5': '0.0695', 'Head_User_NDCG@5': '0.0472', 'Tail_User_HIT@5': '0.0409', 'Tail_User_NDCG@5': '0.0285'}
{'Epoch': 0, 'Overall_HIT@10': '0.0658', 'Overall_NDCG@10': '0.0384', 'Head_Item_HIT@10': '0.1099', 'Head_Item_NDCG@10': '0.0609', 'Tail_Item_HIT@10': '0.0322', 'Tail_Item_NDCG@10': '0.0213', 'Head_User_HIT@10': '0.0977', 'Head_User_NDCG@10': '0.0563', 'Tail_User_HIT@10': '0.0579', 'Tail_User_NDCG@10': '0.0340'}
{'Epoch': 0, 'Overall_HIT@20': '0.0917', 'Overall_NDCG@20': '0.0450', 'Head_Item_HIT@20': '0.1558', 'Head_Item_NDCG@20': '0.0725', 'Tail_Item_HIT@20': '0.0429', 'Tail_Item_NDCG@20': '0.0240', 'Head_User_HIT@20': '0.1339', 'Head_User_NDCG@20': '0.0655', 'Tail_User_HIT@20': '0.0812', 'Tail_User_NDCG@20': '0.0399'}
FMLPRec-Beauty-1
{'Epoch': 0, 'Overall_HIT@5': '0.0466', 'Overall_NDCG@5': '0.0322', 'Head_Item_HIT@5': '0.0748', 'Head_Item_NDCG@5': '0.0495', 'Tail_Item_HIT@5': '0.0251', 'Tail_Item_NDCG@5': '0.0190', 'Head_User_HIT@5': '0.0695', 'Head_User_NDCG@5': '0.0472', 'Tail_User_HIT@5': '0.0409', 'Tail_User_NDCG@5': '0.0285'}
{'Epoch': 0, 'Overall_HIT@10': '0.0658', 'Overall_NDCG@10': '0.0384', 'Head_Item_HIT@10': '0.1099', 'Head_Item_NDCG@10': '0.0609', 'Tail_Item_HIT@10': '0.0322', 'Tail_Item_NDCG@10': '0.0213', 'Head_User_HIT@10': '0.0977', 'Head_User_NDCG@10': '0.0563', 'Tail_User_HIT@10': '0.0579', 'Tail_User_NDCG@10': '0.0340'}
{'Epoch': 0, 'Overall_HIT@20': '0.0917', 'Overall_NDCG@20': '0.0450', 'Head_Item_HIT@20': '0.1558', 'Head_Item_NDCG@20': '0.0725', 'Tail_Item_HIT@20': '0.0429', 'Tail_Item_NDCG@20': '0.0240', 'Head_User_HIT@20': '0.1339', 'Head_User_NDCG@20': '0.0655', 'Tail_User_HIT@20': '0.0812', 'Tail_User_NDCG@20': '0.0399'}
Total running time: 1209.62 seconds
Average training time for epochs 0 to 100: 8.20 seconds/epoch
