data_dir                       : ../data/                           
output_dir                     : output/                            
data_name                      : Sports_and_Outdoors                
do_eval                        : False                              
model_idx                      : 9                                  
gpu_id                         : 3                                  
no_cuda                        : False                              
model_name                     : GRU4Rec                            
hidden_size                    : 64                                 
num_hidden_layers              : 2                                  
num_attention_heads            : 2                                  
hidden_act                     : gelu                               
attention_probs_dropout_prob   : 0.1                                
hidden_dropout_prob            : 0.1                                
initializer_range              : 0.02                               
max_seq_length                 : 50                                 
weight_decay                   : 0.0                                
lr                             : 0.001                              
batch_size                     : 256                                
epochs                         : 500                                
patience                       : 10                                 
log_freq                       : 1                                  
seed                           : 2025                               
star_test                      : 150                                
full_sort                      : True                               
beta                           : 0.3                                
head_ratio                     : 0.2                                
rate_a                         : 0.3                                
rate_b                         : 0.5                                
top_k                          : 10                                 
th                             : 0.3                                
use_SI                         : True                               
cuda_condition                 : True                               
data_file                      : ../data/Sports_and_Outdoors.txt    
item_size                      : 18359                              
log_file                       : output/GRU4Rec-Sports_and_Outdoors-9.txt
Namespace(attention_probs_dropout_prob=0.1, batch_size=256, beta=0.3, cuda_condition=True, data_dir='../data/', data_file='../data/Sports_and_Outdoors.txt', data_name='Sports_and_Outdoors', do_eval=False, epochs=500, full_sort=True, gpu_id='3', head_ratio=0.2, hidden_act='gelu', hidden_dropout_prob=0.1, hidden_size=64, initializer_range=0.02, item_size=18359, log_file='output/GRU4Rec-Sports_and_Outdoors-9.txt', log_freq=1, lr=0.001, max_seq_length=50, model_idx=9, model_name='GRU4Rec', no_cuda=False, num_attention_heads=2, num_hidden_layers=2, output_dir='output/', patience=10, rate_a=0.3, rate_b=0.5, seed=2025, star_test=150, th=0.3, top_k=10, use_SI=True, weight_decay=0.0)
{'epoch': 156, 'rec_avg_loss': '1.3818'}
{'Epoch': 156, 'Overall_HIT@5': '0.0203', 'Overall_NDCG@5': '0.0132', 'Head_Item_HIT@5': '0.0326', 'Head_Item_NDCG@5': '0.0208', 'Tail_Item_HIT@5': '0.0074', 'Tail_Item_NDCG@5': '0.0053', 'Head_User_HIT@5': '0.0195', 'Head_User_NDCG@5': '0.0123', 'Tail_User_HIT@5': '0.0204', 'Tail_User_NDCG@5': '0.0134'}
{'Epoch': 156, 'Overall_HIT@10': '0.0331', 'Overall_NDCG@10': '0.0173', 'Head_Item_HIT@10': '0.0540', 'Head_Item_NDCG@10': '0.0276', 'Tail_Item_HIT@10': '0.0115', 'Tail_Item_NDCG@10': '0.0066', 'Head_User_HIT@10': '0.0317', 'Head_User_NDCG@10': '0.0162', 'Tail_User_HIT@10': '0.0335', 'Tail_User_NDCG@10': '0.0176'}
{'Epoch': 156, 'Overall_HIT@20': '0.0530', 'Overall_NDCG@20': '0.0223', 'Head_Item_HIT@20': '0.0875', 'Head_Item_NDCG@20': '0.0361', 'Tail_Item_HIT@20': '0.0172', 'Tail_Item_NDCG@20': '0.0080', 'Head_User_HIT@20': '0.0539', 'Head_User_NDCG@20': '0.0218', 'Tail_User_HIT@20': '0.0527', 'Tail_User_NDCG@20': '0.0224'}
{'epoch': 157, 'rec_avg_loss': '1.3719'}
{'Epoch': 157, 'Overall_HIT@5': '0.0208', 'Overall_NDCG@5': '0.0135', 'Head_Item_HIT@5': '0.0334', 'Head_Item_NDCG@5': '0.0212', 'Tail_Item_HIT@5': '0.0078', 'Tail_Item_NDCG@5': '0.0055', 'Head_User_HIT@5': '0.0191', 'Head_User_NDCG@5': '0.0119', 'Tail_User_HIT@5': '0.0213', 'Tail_User_NDCG@5': '0.0139'}
{'Epoch': 157, 'Overall_HIT@10': '0.0326', 'Overall_NDCG@10': '0.0172', 'Head_Item_HIT@10': '0.0534', 'Head_Item_NDCG@10': '0.0276', 'Tail_Item_HIT@10': '0.0109', 'Tail_Item_NDCG@10': '0.0065', 'Head_User_HIT@10': '0.0320', 'Head_User_NDCG@10': '0.0160', 'Tail_User_HIT@10': '0.0327', 'Tail_User_NDCG@10': '0.0175'}
{'Epoch': 157, 'Overall_HIT@20': '0.0521', 'Overall_NDCG@20': '0.0222', 'Head_Item_HIT@20': '0.0865', 'Head_Item_NDCG@20': '0.0359', 'Tail_Item_HIT@20': '0.0165', 'Tail_Item_NDCG@20': '0.0079', 'Head_User_HIT@20': '0.0528', 'Head_User_NDCG@20': '0.0213', 'Tail_User_HIT@20': '0.0520', 'Tail_User_NDCG@20': '0.0224'}
{'epoch': 158, 'rec_avg_loss': '1.3644'}
{'Epoch': 158, 'Overall_HIT@5': '0.0200', 'Overall_NDCG@5': '0.0131', 'Head_Item_HIT@5': '0.0319', 'Head_Item_NDCG@5': '0.0204', 'Tail_Item_HIT@5': '0.0077', 'Tail_Item_NDCG@5': '0.0055', 'Head_User_HIT@5': '0.0188', 'Head_User_NDCG@5': '0.0121', 'Tail_User_HIT@5': '0.0203', 'Tail_User_NDCG@5': '0.0134'}
{'Epoch': 158, 'Overall_HIT@10': '0.0330', 'Overall_NDCG@10': '0.0173', 'Head_Item_HIT@10': '0.0545', 'Head_Item_NDCG@10': '0.0277', 'Tail_Item_HIT@10': '0.0106', 'Tail_Item_NDCG@10': '0.0065', 'Head_User_HIT@10': '0.0323', 'Head_User_NDCG@10': '0.0164', 'Tail_User_HIT@10': '0.0331', 'Tail_User_NDCG@10': '0.0175'}
{'Epoch': 158, 'Overall_HIT@20': '0.0528', 'Overall_NDCG@20': '0.0223', 'Head_Item_HIT@20': '0.0884', 'Head_Item_NDCG@20': '0.0362', 'Tail_Item_HIT@20': '0.0160', 'Tail_Item_NDCG@20': '0.0078', 'Head_User_HIT@20': '0.0534', 'Head_User_NDCG@20': '0.0217', 'Tail_User_HIT@20': '0.0527', 'Tail_User_NDCG@20': '0.0224'}
{'epoch': 159, 'rec_avg_loss': '1.3708'}
{'Epoch': 159, 'Overall_HIT@5': '0.0194', 'Overall_NDCG@5': '0.0127', 'Head_Item_HIT@5': '0.0307', 'Head_Item_NDCG@5': '0.0196', 'Tail_Item_HIT@5': '0.0078', 'Tail_Item_NDCG@5': '0.0055', 'Head_User_HIT@5': '0.0169', 'Head_User_NDCG@5': '0.0108', 'Tail_User_HIT@5': '0.0201', 'Tail_User_NDCG@5': '0.0132'}
{'Epoch': 159, 'Overall_HIT@10': '0.0322', 'Overall_NDCG@10': '0.0168', 'Head_Item_HIT@10': '0.0528', 'Head_Item_NDCG@10': '0.0267', 'Tail_Item_HIT@10': '0.0110', 'Tail_Item_NDCG@10': '0.0065', 'Head_User_HIT@10': '0.0313', 'Head_User_NDCG@10': '0.0154', 'Tail_User_HIT@10': '0.0325', 'Tail_User_NDCG@10': '0.0171'}
{'Epoch': 159, 'Overall_HIT@20': '0.0523', 'Overall_NDCG@20': '0.0218', 'Head_Item_HIT@20': '0.0869', 'Head_Item_NDCG@20': '0.0353', 'Tail_Item_HIT@20': '0.0164', 'Tail_Item_NDCG@20': '0.0079', 'Head_User_HIT@20': '0.0546', 'Head_User_NDCG@20': '0.0212', 'Tail_User_HIT@20': '0.0517', 'Tail_User_NDCG@20': '0.0220'}
{'epoch': 160, 'rec_avg_loss': '1.3742'}
{'Epoch': 160, 'Overall_HIT@5': '0.0207', 'Overall_NDCG@5': '0.0132', 'Head_Item_HIT@5': '0.0337', 'Head_Item_NDCG@5': '0.0212', 'Tail_Item_HIT@5': '0.0072', 'Tail_Item_NDCG@5': '0.0049', 'Head_User_HIT@5': '0.0194', 'Head_User_NDCG@5': '0.0124', 'Tail_User_HIT@5': '0.0210', 'Tail_User_NDCG@5': '0.0134'}
{'Epoch': 160, 'Overall_HIT@10': '0.0330', 'Overall_NDCG@10': '0.0172', 'Head_Item_HIT@10': '0.0546', 'Head_Item_NDCG@10': '0.0279', 'Tail_Item_HIT@10': '0.0105', 'Tail_Item_NDCG@10': '0.0060', 'Head_User_HIT@10': '0.0324', 'Head_User_NDCG@10': '0.0167', 'Tail_User_HIT@10': '0.0331', 'Tail_User_NDCG@10': '0.0173'}
{'Epoch': 160, 'Overall_HIT@20': '0.0525', 'Overall_NDCG@20': '0.0221', 'Head_Item_HIT@20': '0.0875', 'Head_Item_NDCG@20': '0.0362', 'Tail_Item_HIT@20': '0.0162', 'Tail_Item_NDCG@20': '0.0075', 'Head_User_HIT@20': '0.0530', 'Head_User_NDCG@20': '0.0219', 'Tail_User_HIT@20': '0.0524', 'Tail_User_NDCG@20': '0.0221'}
{'epoch': 161, 'rec_avg_loss': '1.3599'}
{'Epoch': 161, 'Overall_HIT@5': '0.0201', 'Overall_NDCG@5': '0.0130', 'Head_Item_HIT@5': '0.0320', 'Head_Item_NDCG@5': '0.0204', 'Tail_Item_HIT@5': '0.0077', 'Tail_Item_NDCG@5': '0.0053', 'Head_User_HIT@5': '0.0208', 'Head_User_NDCG@5': '0.0130', 'Tail_User_HIT@5': '0.0199', 'Tail_User_NDCG@5': '0.0129'}
{'Epoch': 161, 'Overall_HIT@10': '0.0330', 'Overall_NDCG@10': '0.0171', 'Head_Item_HIT@10': '0.0542', 'Head_Item_NDCG@10': '0.0275', 'Tail_Item_HIT@10': '0.0110', 'Tail_Item_NDCG@10': '0.0064', 'Head_User_HIT@10': '0.0336', 'Head_User_NDCG@10': '0.0171', 'Tail_User_HIT@10': '0.0329', 'Tail_User_NDCG@10': '0.0171'}
{'Epoch': 161, 'Overall_HIT@20': '0.0518', 'Overall_NDCG@20': '0.0218', 'Head_Item_HIT@20': '0.0858', 'Head_Item_NDCG@20': '0.0354', 'Tail_Item_HIT@20': '0.0165', 'Tail_Item_NDCG@20': '0.0077', 'Head_User_HIT@20': '0.0510', 'Head_User_NDCG@20': '0.0215', 'Tail_User_HIT@20': '0.0520', 'Tail_User_NDCG@20': '0.0219'}
{'epoch': 162, 'rec_avg_loss': '1.3780'}
{'Epoch': 162, 'Overall_HIT@5': '0.0207', 'Overall_NDCG@5': '0.0133', 'Head_Item_HIT@5': '0.0336', 'Head_Item_NDCG@5': '0.0213', 'Tail_Item_HIT@5': '0.0073', 'Tail_Item_NDCG@5': '0.0050', 'Head_User_HIT@5': '0.0198', 'Head_User_NDCG@5': '0.0125', 'Tail_User_HIT@5': '0.0209', 'Tail_User_NDCG@5': '0.0135'}
{'Epoch': 162, 'Overall_HIT@10': '0.0322', 'Overall_NDCG@10': '0.0170', 'Head_Item_HIT@10': '0.0531', 'Head_Item_NDCG@10': '0.0276', 'Tail_Item_HIT@10': '0.0105', 'Tail_Item_NDCG@10': '0.0060', 'Head_User_HIT@10': '0.0327', 'Head_User_NDCG@10': '0.0166', 'Tail_User_HIT@10': '0.0320', 'Tail_User_NDCG@10': '0.0171'}
{'Epoch': 162, 'Overall_HIT@20': '0.0524', 'Overall_NDCG@20': '0.0220', 'Head_Item_HIT@20': '0.0865', 'Head_Item_NDCG@20': '0.0360', 'Tail_Item_HIT@20': '0.0169', 'Tail_Item_NDCG@20': '0.0076', 'Head_User_HIT@20': '0.0530', 'Head_User_NDCG@20': '0.0217', 'Tail_User_HIT@20': '0.0522', 'Tail_User_NDCG@20': '0.0221'}
{'epoch': 163, 'rec_avg_loss': '1.3689'}
{'Epoch': 163, 'Overall_HIT@5': '0.0204', 'Overall_NDCG@5': '0.0129', 'Head_Item_HIT@5': '0.0324', 'Head_Item_NDCG@5': '0.0203', 'Tail_Item_HIT@5': '0.0080', 'Tail_Item_NDCG@5': '0.0053', 'Head_User_HIT@5': '0.0185', 'Head_User_NDCG@5': '0.0112', 'Tail_User_HIT@5': '0.0209', 'Tail_User_NDCG@5': '0.0134'}
{'Epoch': 163, 'Overall_HIT@10': '0.0323', 'Overall_NDCG@10': '0.0167', 'Head_Item_HIT@10': '0.0530', 'Head_Item_NDCG@10': '0.0268', 'Tail_Item_HIT@10': '0.0109', 'Tail_Item_NDCG@10': '0.0062', 'Head_User_HIT@10': '0.0315', 'Head_User_NDCG@10': '0.0153', 'Tail_User_HIT@10': '0.0325', 'Tail_User_NDCG@10': '0.0171'}
{'Epoch': 163, 'Overall_HIT@20': '0.0537', 'Overall_NDCG@20': '0.0221', 'Head_Item_HIT@20': '0.0893', 'Head_Item_NDCG@20': '0.0359', 'Tail_Item_HIT@20': '0.0168', 'Tail_Item_NDCG@20': '0.0077', 'Head_User_HIT@20': '0.0548', 'Head_User_NDCG@20': '0.0212', 'Tail_User_HIT@20': '0.0534', 'Tail_User_NDCG@20': '0.0223'}
{'epoch': 164, 'rec_avg_loss': '1.3695'}
{'Epoch': 164, 'Overall_HIT@5': '0.0199', 'Overall_NDCG@5': '0.0129', 'Head_Item_HIT@5': '0.0317', 'Head_Item_NDCG@5': '0.0201', 'Tail_Item_HIT@5': '0.0078', 'Tail_Item_NDCG@5': '0.0053', 'Head_User_HIT@5': '0.0199', 'Head_User_NDCG@5': '0.0121', 'Tail_User_HIT@5': '0.0199', 'Tail_User_NDCG@5': '0.0130'}
{'Epoch': 164, 'Overall_HIT@10': '0.0324', 'Overall_NDCG@10': '0.0168', 'Head_Item_HIT@10': '0.0528', 'Head_Item_NDCG@10': '0.0269', 'Tail_Item_HIT@10': '0.0112', 'Tail_Item_NDCG@10': '0.0064', 'Head_User_HIT@10': '0.0322', 'Head_User_NDCG@10': '0.0161', 'Tail_User_HIT@10': '0.0324', 'Tail_User_NDCG@10': '0.0170'}
{'Epoch': 164, 'Overall_HIT@20': '0.0527', 'Overall_NDCG@20': '0.0219', 'Head_Item_HIT@20': '0.0870', 'Head_Item_NDCG@20': '0.0354', 'Tail_Item_HIT@20': '0.0171', 'Tail_Item_NDCG@20': '0.0079', 'Head_User_HIT@20': '0.0549', 'Head_User_NDCG@20': '0.0218', 'Tail_User_HIT@20': '0.0521', 'Tail_User_NDCG@20': '0.0219'}
{'epoch': 165, 'rec_avg_loss': '1.3611'}
{'Epoch': 165, 'Overall_HIT@5': '0.0203', 'Overall_NDCG@5': '0.0133', 'Head_Item_HIT@5': '0.0324', 'Head_Item_NDCG@5': '0.0211', 'Tail_Item_HIT@5': '0.0077', 'Tail_Item_NDCG@5': '0.0053', 'Head_User_HIT@5': '0.0202', 'Head_User_NDCG@5': '0.0128', 'Tail_User_HIT@5': '0.0203', 'Tail_User_NDCG@5': '0.0135'}
{'Epoch': 165, 'Overall_HIT@10': '0.0331', 'Overall_NDCG@10': '0.0174', 'Head_Item_HIT@10': '0.0539', 'Head_Item_NDCG@10': '0.0280', 'Tail_Item_HIT@10': '0.0115', 'Tail_Item_NDCG@10': '0.0065', 'Head_User_HIT@10': '0.0334', 'Head_User_NDCG@10': '0.0170', 'Tail_User_HIT@10': '0.0330', 'Tail_User_NDCG@10': '0.0175'}
{'Epoch': 165, 'Overall_HIT@20': '0.0530', 'Overall_NDCG@20': '0.0224', 'Head_Item_HIT@20': '0.0871', 'Head_Item_NDCG@20': '0.0363', 'Tail_Item_HIT@20': '0.0176', 'Tail_Item_NDCG@20': '0.0080', 'Head_User_HIT@20': '0.0546', 'Head_User_NDCG@20': '0.0223', 'Tail_User_HIT@20': '0.0526', 'Tail_User_NDCG@20': '0.0224'}
{'epoch': 166, 'rec_avg_loss': '1.3751'}
{'Epoch': 166, 'Overall_HIT@5': '0.0204', 'Overall_NDCG@5': '0.0133', 'Head_Item_HIT@5': '0.0329', 'Head_Item_NDCG@5': '0.0212', 'Tail_Item_HIT@5': '0.0074', 'Tail_Item_NDCG@5': '0.0051', 'Head_User_HIT@5': '0.0198', 'Head_User_NDCG@5': '0.0128', 'Tail_User_HIT@5': '0.0205', 'Tail_User_NDCG@5': '0.0134'}
{'Epoch': 166, 'Overall_HIT@10': '0.0337', 'Overall_NDCG@10': '0.0176', 'Head_Item_HIT@10': '0.0556', 'Head_Item_NDCG@10': '0.0285', 'Tail_Item_HIT@10': '0.0109', 'Tail_Item_NDCG@10': '0.0062', 'Head_User_HIT@10': '0.0327', 'Head_User_NDCG@10': '0.0170', 'Tail_User_HIT@10': '0.0339', 'Tail_User_NDCG@10': '0.0177'}
{'Epoch': 166, 'Overall_HIT@20': '0.0537', 'Overall_NDCG@20': '0.0226', 'Head_Item_HIT@20': '0.0893', 'Head_Item_NDCG@20': '0.0369', 'Tail_Item_HIT@20': '0.0169', 'Tail_Item_NDCG@20': '0.0077', 'Head_User_HIT@20': '0.0525', 'Head_User_NDCG@20': '0.0219', 'Tail_User_HIT@20': '0.0540', 'Tail_User_NDCG@20': '0.0228'}
{'epoch': 167, 'rec_avg_loss': '1.3646'}
{'Epoch': 167, 'Overall_HIT@5': '0.0205', 'Overall_NDCG@5': '0.0134', 'Head_Item_HIT@5': '0.0336', 'Head_Item_NDCG@5': '0.0216', 'Tail_Item_HIT@5': '0.0069', 'Tail_Item_NDCG@5': '0.0048', 'Head_User_HIT@5': '0.0197', 'Head_User_NDCG@5': '0.0127', 'Tail_User_HIT@5': '0.0207', 'Tail_User_NDCG@5': '0.0136'}
{'Epoch': 167, 'Overall_HIT@10': '0.0331', 'Overall_NDCG@10': '0.0174', 'Head_Item_HIT@10': '0.0543', 'Head_Item_NDCG@10': '0.0283', 'Tail_Item_HIT@10': '0.0111', 'Tail_Item_NDCG@10': '0.0062', 'Head_User_HIT@10': '0.0324', 'Head_User_NDCG@10': '0.0168', 'Tail_User_HIT@10': '0.0333', 'Tail_User_NDCG@10': '0.0176'}
{'Epoch': 167, 'Overall_HIT@20': '0.0532', 'Overall_NDCG@20': '0.0225', 'Head_Item_HIT@20': '0.0879', 'Head_Item_NDCG@20': '0.0367', 'Tail_Item_HIT@20': '0.0172', 'Tail_Item_NDCG@20': '0.0077', 'Head_User_HIT@20': '0.0503', 'Head_User_NDCG@20': '0.0213', 'Tail_User_HIT@20': '0.0539', 'Tail_User_NDCG@20': '0.0228'}
{'epoch': 168, 'rec_avg_loss': '1.3656'}
{'Epoch': 168, 'Overall_HIT@5': '0.0202', 'Overall_NDCG@5': '0.0131', 'Head_Item_HIT@5': '0.0323', 'Head_Item_NDCG@5': '0.0207', 'Tail_Item_HIT@5': '0.0076', 'Tail_Item_NDCG@5': '0.0053', 'Head_User_HIT@5': '0.0194', 'Head_User_NDCG@5': '0.0121', 'Tail_User_HIT@5': '0.0204', 'Tail_User_NDCG@5': '0.0134'}
{'Epoch': 168, 'Overall_HIT@10': '0.0329', 'Overall_NDCG@10': '0.0172', 'Head_Item_HIT@10': '0.0533', 'Head_Item_NDCG@10': '0.0274', 'Tail_Item_HIT@10': '0.0117', 'Tail_Item_NDCG@10': '0.0067', 'Head_User_HIT@10': '0.0312', 'Head_User_NDCG@10': '0.0159', 'Tail_User_HIT@10': '0.0333', 'Tail_User_NDCG@10': '0.0175'}
{'Epoch': 168, 'Overall_HIT@20': '0.0526', 'Overall_NDCG@20': '0.0222', 'Head_Item_HIT@20': '0.0869', 'Head_Item_NDCG@20': '0.0358', 'Tail_Item_HIT@20': '0.0172', 'Tail_Item_NDCG@20': '0.0080', 'Head_User_HIT@20': '0.0508', 'Head_User_NDCG@20': '0.0208', 'Tail_User_HIT@20': '0.0531', 'Tail_User_NDCG@20': '0.0225'}
{'epoch': 169, 'rec_avg_loss': '1.3603'}
{'Epoch': 169, 'Overall_HIT@5': '0.0212', 'Overall_NDCG@5': '0.0134', 'Head_Item_HIT@5': '0.0337', 'Head_Item_NDCG@5': '0.0208', 'Tail_Item_HIT@5': '0.0081', 'Tail_Item_NDCG@5': '0.0057', 'Head_User_HIT@5': '0.0201', 'Head_User_NDCG@5': '0.0126', 'Tail_User_HIT@5': '0.0214', 'Tail_User_NDCG@5': '0.0136'}
{'Epoch': 169, 'Overall_HIT@10': '0.0335', 'Overall_NDCG@10': '0.0173', 'Head_Item_HIT@10': '0.0547', 'Head_Item_NDCG@10': '0.0275', 'Tail_Item_HIT@10': '0.0116', 'Tail_Item_NDCG@10': '0.0068', 'Head_User_HIT@10': '0.0317', 'Head_User_NDCG@10': '0.0164', 'Tail_User_HIT@10': '0.0340', 'Tail_User_NDCG@10': '0.0176'}
{'Epoch': 169, 'Overall_HIT@20': '0.0528', 'Overall_NDCG@20': '0.0222', 'Head_Item_HIT@20': '0.0877', 'Head_Item_NDCG@20': '0.0358', 'Tail_Item_HIT@20': '0.0166', 'Tail_Item_NDCG@20': '0.0081', 'Head_User_HIT@20': '0.0528', 'Head_User_NDCG@20': '0.0216', 'Tail_User_HIT@20': '0.0528', 'Tail_User_NDCG@20': '0.0223'}
{'epoch': 170, 'rec_avg_loss': '1.3843'}
{'Epoch': 170, 'Overall_HIT@5': '0.0206', 'Overall_NDCG@5': '0.0132', 'Head_Item_HIT@5': '0.0333', 'Head_Item_NDCG@5': '0.0209', 'Tail_Item_HIT@5': '0.0074', 'Tail_Item_NDCG@5': '0.0053', 'Head_User_HIT@5': '0.0194', 'Head_User_NDCG@5': '0.0125', 'Tail_User_HIT@5': '0.0209', 'Tail_User_NDCG@5': '0.0134'}
{'Epoch': 170, 'Overall_HIT@10': '0.0335', 'Overall_NDCG@10': '0.0174', 'Head_Item_HIT@10': '0.0556', 'Head_Item_NDCG@10': '0.0281', 'Tail_Item_HIT@10': '0.0105', 'Tail_Item_NDCG@10': '0.0063', 'Head_User_HIT@10': '0.0312', 'Head_User_NDCG@10': '0.0163', 'Tail_User_HIT@10': '0.0341', 'Tail_User_NDCG@10': '0.0177'}
{'Epoch': 170, 'Overall_HIT@20': '0.0523', 'Overall_NDCG@20': '0.0221', 'Head_Item_HIT@20': '0.0871', 'Head_Item_NDCG@20': '0.0360', 'Tail_Item_HIT@20': '0.0162', 'Tail_Item_NDCG@20': '0.0077', 'Head_User_HIT@20': '0.0500', 'Head_User_NDCG@20': '0.0210', 'Tail_User_HIT@20': '0.0529', 'Tail_User_NDCG@20': '0.0224'}
{'epoch': 171, 'rec_avg_loss': '1.3861'}
{'Epoch': 171, 'Overall_HIT@5': '0.0194', 'Overall_NDCG@5': '0.0124', 'Head_Item_HIT@5': '0.0307', 'Head_Item_NDCG@5': '0.0192', 'Tail_Item_HIT@5': '0.0077', 'Tail_Item_NDCG@5': '0.0054', 'Head_User_HIT@5': '0.0201', 'Head_User_NDCG@5': '0.0127', 'Tail_User_HIT@5': '0.0193', 'Tail_User_NDCG@5': '0.0124'}
{'Epoch': 171, 'Overall_HIT@10': '0.0325', 'Overall_NDCG@10': '0.0166', 'Head_Item_HIT@10': '0.0530', 'Head_Item_NDCG@10': '0.0264', 'Tail_Item_HIT@10': '0.0112', 'Tail_Item_NDCG@10': '0.0065', 'Head_User_HIT@10': '0.0319', 'Head_User_NDCG@10': '0.0165', 'Tail_User_HIT@10': '0.0326', 'Tail_User_NDCG@10': '0.0166'}
{'Epoch': 171, 'Overall_HIT@20': '0.0517', 'Overall_NDCG@20': '0.0214', 'Head_Item_HIT@20': '0.0851', 'Head_Item_NDCG@20': '0.0344', 'Tail_Item_HIT@20': '0.0170', 'Tail_Item_NDCG@20': '0.0080', 'Head_User_HIT@20': '0.0517', 'Head_User_NDCG@20': '0.0215', 'Tail_User_HIT@20': '0.0517', 'Tail_User_NDCG@20': '0.0214'}
{'epoch': 172, 'rec_avg_loss': '1.3705'}
{'Epoch': 172, 'Overall_HIT@5': '0.0203', 'Overall_NDCG@5': '0.0129', 'Head_Item_HIT@5': '0.0322', 'Head_Item_NDCG@5': '0.0198', 'Tail_Item_HIT@5': '0.0079', 'Tail_Item_NDCG@5': '0.0058', 'Head_User_HIT@5': '0.0209', 'Head_User_NDCG@5': '0.0130', 'Tail_User_HIT@5': '0.0201', 'Tail_User_NDCG@5': '0.0129'}
{'Epoch': 172, 'Overall_HIT@10': '0.0330', 'Overall_NDCG@10': '0.0170', 'Head_Item_HIT@10': '0.0538', 'Head_Item_NDCG@10': '0.0268', 'Tail_Item_HIT@10': '0.0114', 'Tail_Item_NDCG@10': '0.0069', 'Head_User_HIT@10': '0.0322', 'Head_User_NDCG@10': '0.0166', 'Tail_User_HIT@10': '0.0332', 'Tail_User_NDCG@10': '0.0171'}
{'Epoch': 172, 'Overall_HIT@20': '0.0519', 'Overall_NDCG@20': '0.0217', 'Head_Item_HIT@20': '0.0856', 'Head_Item_NDCG@20': '0.0347', 'Tail_Item_HIT@20': '0.0169', 'Tail_Item_NDCG@20': '0.0082', 'Head_User_HIT@20': '0.0531', 'Head_User_NDCG@20': '0.0218', 'Tail_User_HIT@20': '0.0516', 'Tail_User_NDCG@20': '0.0217'}
{'epoch': 173, 'rec_avg_loss': '1.3616'}
{'Epoch': 173, 'Overall_HIT@5': '0.0210', 'Overall_NDCG@5': '0.0135', 'Head_Item_HIT@5': '0.0334', 'Head_Item_NDCG@5': '0.0209', 'Tail_Item_HIT@5': '0.0081', 'Tail_Item_NDCG@5': '0.0058', 'Head_User_HIT@5': '0.0216', 'Head_User_NDCG@5': '0.0137', 'Tail_User_HIT@5': '0.0208', 'Tail_User_NDCG@5': '0.0135'}
{'Epoch': 173, 'Overall_HIT@10': '0.0326', 'Overall_NDCG@10': '0.0173', 'Head_Item_HIT@10': '0.0531', 'Head_Item_NDCG@10': '0.0272', 'Tail_Item_HIT@10': '0.0114', 'Tail_Item_NDCG@10': '0.0069', 'Head_User_HIT@10': '0.0332', 'Head_User_NDCG@10': '0.0174', 'Tail_User_HIT@10': '0.0325', 'Tail_User_NDCG@10': '0.0172'}
{'Epoch': 173, 'Overall_HIT@20': '0.0519', 'Overall_NDCG@20': '0.0221', 'Head_Item_HIT@20': '0.0859', 'Head_Item_NDCG@20': '0.0355', 'Tail_Item_HIT@20': '0.0167', 'Tail_Item_NDCG@20': '0.0082', 'Head_User_HIT@20': '0.0527', 'Head_User_NDCG@20': '0.0222', 'Tail_User_HIT@20': '0.0517', 'Tail_User_NDCG@20': '0.0221'}
{'epoch': 174, 'rec_avg_loss': '1.3544'}
{'Epoch': 174, 'Overall_HIT@5': '0.0203', 'Overall_NDCG@5': '0.0132', 'Head_Item_HIT@5': '0.0324', 'Head_Item_NDCG@5': '0.0205', 'Tail_Item_HIT@5': '0.0077', 'Tail_Item_NDCG@5': '0.0056', 'Head_User_HIT@5': '0.0202', 'Head_User_NDCG@5': '0.0133', 'Tail_User_HIT@5': '0.0203', 'Tail_User_NDCG@5': '0.0132'}
{'Epoch': 174, 'Overall_HIT@10': '0.0327', 'Overall_NDCG@10': '0.0172', 'Head_Item_HIT@10': '0.0532', 'Head_Item_NDCG@10': '0.0272', 'Tail_Item_HIT@10': '0.0114', 'Tail_Item_NDCG@10': '0.0068', 'Head_User_HIT@10': '0.0317', 'Head_User_NDCG@10': '0.0170', 'Tail_User_HIT@10': '0.0329', 'Tail_User_NDCG@10': '0.0172'}
{'Epoch': 174, 'Overall_HIT@20': '0.0522', 'Overall_NDCG@20': '0.0221', 'Head_Item_HIT@20': '0.0860', 'Head_Item_NDCG@20': '0.0354', 'Tail_Item_HIT@20': '0.0172', 'Tail_Item_NDCG@20': '0.0083', 'Head_User_HIT@20': '0.0530', 'Head_User_NDCG@20': '0.0223', 'Tail_User_HIT@20': '0.0520', 'Tail_User_NDCG@20': '0.0220'}
{'epoch': 175, 'rec_avg_loss': '1.3591'}
{'Epoch': 175, 'Overall_HIT@5': '0.0202', 'Overall_NDCG@5': '0.0133', 'Head_Item_HIT@5': '0.0323', 'Head_Item_NDCG@5': '0.0206', 'Tail_Item_HIT@5': '0.0076', 'Tail_Item_NDCG@5': '0.0057', 'Head_User_HIT@5': '0.0194', 'Head_User_NDCG@5': '0.0128', 'Tail_User_HIT@5': '0.0204', 'Tail_User_NDCG@5': '0.0134'}
