data_dir                       : ../data/                           
output_dir                     : output/                            
data_name                      : Beauty                             
do_eval                        : False                              
model_idx                      : 11                                 
gpu_id                         : 2                                  
no_cuda                        : False                              
model_name                     : GRU4Rec                            
hidden_size                    : 64                                 
num_hidden_layers              : 2                                  
num_attention_heads            : 2                                  
hidden_act                     : gelu                               
attention_probs_dropout_prob   : 0.1                                
hidden_dropout_prob            : 0.1                                
initializer_range              : 0.02                               
max_seq_length                 : 50                                 
weight_decay                   : 0.0                                
lr                             : 0.001                              
batch_size                     : 256                                
epochs                         : 500                                
patience                       : 10                                 
log_freq                       : 1                                  
seed                           : 2025                               
star_test                      : 150                                
full_sort                      : True                               
beta                           : 0.3                                
head_ratio                     : 0.2                                
rate_a                         : 0.3                                
rate_b                         : 0.7                                
top_k                          : 10                                 
th                             : 0.3                                
use_SI                         : True                               
cuda_condition                 : True                               
data_file                      : ../data/Beauty.txt                 
item_size                      : 12103                              
log_file                       : output/GRU4Rec-Beauty-11.txt       
Namespace(attention_probs_dropout_prob=0.1, batch_size=256, beta=0.3, cuda_condition=True, data_dir='../data/', data_file='../data/Beauty.txt', data_name='Beauty', do_eval=False, epochs=500, full_sort=True, gpu_id='2', head_ratio=0.2, hidden_act='gelu', hidden_dropout_prob=0.1, hidden_size=64, initializer_range=0.02, item_size=12103, log_file='output/GRU4Rec-Beauty-11.txt', log_freq=1, lr=0.001, max_seq_length=50, model_idx=11, model_name='GRU4Rec', no_cuda=False, num_attention_heads=2, num_hidden_layers=2, output_dir='output/', patience=10, rate_a=0.3, rate_b=0.7, seed=2025, star_test=150, th=0.3, top_k=10, use_SI=True, weight_decay=0.0)
{'Epoch': 159, 'Overall_HIT@5': '0.0421', 'Overall_NDCG@5': '0.0272', 'Head_Item_HIT@5': '0.0677', 'Head_Item_NDCG@5': '0.0427', 'Tail_Item_HIT@5': '0.0167', 'Tail_Item_NDCG@5': '0.0118', 'Head_User_HIT@5': '0.0555', 'Head_User_NDCG@5': '0.0358', 'Tail_User_HIT@5': '0.0388', 'Tail_User_NDCG@5': '0.0250'}
{'Epoch': 159, 'Overall_HIT@10': '0.0701', 'Overall_NDCG@10': '0.0361', 'Head_Item_HIT@10': '0.1156', 'Head_Item_NDCG@10': '0.0581', 'Tail_Item_HIT@10': '0.0249', 'Tail_Item_NDCG@10': '0.0144', 'Head_User_HIT@10': '0.0966', 'Head_User_NDCG@10': '0.0490', 'Tail_User_HIT@10': '0.0634', 'Tail_User_NDCG@10': '0.0329'}
{'Epoch': 159, 'Overall_HIT@20': '0.1074', 'Overall_NDCG@20': '0.0455', 'Head_Item_HIT@20': '0.1794', 'Head_Item_NDCG@20': '0.0741', 'Tail_Item_HIT@20': '0.0360', 'Tail_Item_NDCG@20': '0.0172', 'Head_User_HIT@20': '0.1563', 'Head_User_NDCG@20': '0.0641', 'Tail_User_HIT@20': '0.0952', 'Tail_User_NDCG@20': '0.0409'}
{'epoch': 160, 'rec_avg_loss': '1.3215'}
{'Epoch': 160, 'Overall_HIT@5': '0.0434', 'Overall_NDCG@5': '0.0280', 'Head_Item_HIT@5': '0.0698', 'Head_Item_NDCG@5': '0.0440', 'Tail_Item_HIT@5': '0.0173', 'Tail_Item_NDCG@5': '0.0121', 'Head_User_HIT@5': '0.0575', 'Head_User_NDCG@5': '0.0368', 'Tail_User_HIT@5': '0.0399', 'Tail_User_NDCG@5': '0.0258'}
{'Epoch': 160, 'Overall_HIT@10': '0.0691', 'Overall_NDCG@10': '0.0363', 'Head_Item_HIT@10': '0.1127', 'Head_Item_NDCG@10': '0.0578', 'Tail_Item_HIT@10': '0.0258', 'Tail_Item_NDCG@10': '0.0148', 'Head_User_HIT@10': '0.0964', 'Head_User_NDCG@10': '0.0493', 'Tail_User_HIT@10': '0.0623', 'Tail_User_NDCG@10': '0.0330'}
{'Epoch': 160, 'Overall_HIT@20': '0.1073', 'Overall_NDCG@20': '0.0458', 'Head_Item_HIT@20': '0.1779', 'Head_Item_NDCG@20': '0.0742', 'Tail_Item_HIT@20': '0.0372', 'Tail_Item_NDCG@20': '0.0177', 'Head_User_HIT@20': '0.1565', 'Head_User_NDCG@20': '0.0645', 'Tail_User_HIT@20': '0.0950', 'Tail_User_NDCG@20': '0.0412'}
{'epoch': 161, 'rec_avg_loss': '1.3383'}
{'Epoch': 161, 'Overall_HIT@5': '0.0423', 'Overall_NDCG@5': '0.0274', 'Head_Item_HIT@5': '0.0678', 'Head_Item_NDCG@5': '0.0430', 'Tail_Item_HIT@5': '0.0170', 'Tail_Item_NDCG@5': '0.0120', 'Head_User_HIT@5': '0.0579', 'Head_User_NDCG@5': '0.0366', 'Tail_User_HIT@5': '0.0384', 'Tail_User_NDCG@5': '0.0251'}
{'Epoch': 161, 'Overall_HIT@10': '0.0697', 'Overall_NDCG@10': '0.0362', 'Head_Item_HIT@10': '0.1139', 'Head_Item_NDCG@10': '0.0578', 'Tail_Item_HIT@10': '0.0258', 'Tail_Item_NDCG@10': '0.0149', 'Head_User_HIT@10': '0.0968', 'Head_User_NDCG@10': '0.0491', 'Tail_User_HIT@10': '0.0629', 'Tail_User_NDCG@10': '0.0330'}
{'Epoch': 161, 'Overall_HIT@20': '0.1057', 'Overall_NDCG@20': '0.0453', 'Head_Item_HIT@20': '0.1744', 'Head_Item_NDCG@20': '0.0731', 'Tail_Item_HIT@20': '0.0375', 'Tail_Item_NDCG@20': '0.0178', 'Head_User_HIT@20': '0.1570', 'Head_User_NDCG@20': '0.0642', 'Tail_User_HIT@20': '0.0928', 'Tail_User_NDCG@20': '0.0406'}
{'epoch': 162, 'rec_avg_loss': '1.3419'}
{'Epoch': 162, 'Overall_HIT@5': '0.0433', 'Overall_NDCG@5': '0.0277', 'Head_Item_HIT@5': '0.0696', 'Head_Item_NDCG@5': '0.0435', 'Tail_Item_HIT@5': '0.0172', 'Tail_Item_NDCG@5': '0.0120', 'Head_User_HIT@5': '0.0608', 'Head_User_NDCG@5': '0.0379', 'Tail_User_HIT@5': '0.0389', 'Tail_User_NDCG@5': '0.0252'}
{'Epoch': 162, 'Overall_HIT@10': '0.0688', 'Overall_NDCG@10': '0.0359', 'Head_Item_HIT@10': '0.1122', 'Head_Item_NDCG@10': '0.0572', 'Tail_Item_HIT@10': '0.0257', 'Tail_Item_NDCG@10': '0.0147', 'Head_User_HIT@10': '0.0939', 'Head_User_NDCG@10': '0.0485', 'Tail_User_HIT@10': '0.0625', 'Tail_User_NDCG@10': '0.0328'}
{'Epoch': 162, 'Overall_HIT@20': '0.1044', 'Overall_NDCG@20': '0.0449', 'Head_Item_HIT@20': '0.1722', 'Head_Item_NDCG@20': '0.0723', 'Tail_Item_HIT@20': '0.0371', 'Tail_Item_NDCG@20': '0.0176', 'Head_User_HIT@20': '0.1534', 'Head_User_NDCG@20': '0.0634', 'Tail_User_HIT@20': '0.0922', 'Tail_User_NDCG@20': '0.0402'}
{'epoch': 163, 'rec_avg_loss': '1.3506'}
{'Epoch': 163, 'Overall_HIT@5': '0.0426', 'Overall_NDCG@5': '0.0271', 'Head_Item_HIT@5': '0.0683', 'Head_Item_NDCG@5': '0.0428', 'Tail_Item_HIT@5': '0.0171', 'Tail_Item_NDCG@5': '0.0116', 'Head_User_HIT@5': '0.0575', 'Head_User_NDCG@5': '0.0361', 'Tail_User_HIT@5': '0.0389', 'Tail_User_NDCG@5': '0.0249'}
{'Epoch': 163, 'Overall_HIT@10': '0.0683', 'Overall_NDCG@10': '0.0354', 'Head_Item_HIT@10': '0.1115', 'Head_Item_NDCG@10': '0.0568', 'Tail_Item_HIT@10': '0.0255', 'Tail_Item_NDCG@10': '0.0142', 'Head_User_HIT@10': '0.0939', 'Head_User_NDCG@10': '0.0478', 'Tail_User_HIT@10': '0.0619', 'Tail_User_NDCG@10': '0.0324'}
{'Epoch': 163, 'Overall_HIT@20': '0.1048', 'Overall_NDCG@20': '0.0446', 'Head_Item_HIT@20': '0.1740', 'Head_Item_NDCG@20': '0.0726', 'Tail_Item_HIT@20': '0.0362', 'Tail_Item_NDCG@20': '0.0169', 'Head_User_HIT@20': '0.1534', 'Head_User_NDCG@20': '0.0627', 'Tail_User_HIT@20': '0.0927', 'Tail_User_NDCG@20': '0.0401'}
{'epoch': 164, 'rec_avg_loss': '1.3334'}
{'Epoch': 164, 'Overall_HIT@5': '0.0425', 'Overall_NDCG@5': '0.0278', 'Head_Item_HIT@5': '0.0682', 'Head_Item_NDCG@5': '0.0442', 'Tail_Item_HIT@5': '0.0170', 'Tail_Item_NDCG@5': '0.0116', 'Head_User_HIT@5': '0.0557', 'Head_User_NDCG@5': '0.0361', 'Tail_User_HIT@5': '0.0392', 'Tail_User_NDCG@5': '0.0258'}
{'Epoch': 164, 'Overall_HIT@10': '0.0697', 'Overall_NDCG@10': '0.0366', 'Head_Item_HIT@10': '0.1144', 'Head_Item_NDCG@10': '0.0591', 'Tail_Item_HIT@10': '0.0254', 'Tail_Item_NDCG@10': '0.0143', 'Head_User_HIT@10': '0.0941', 'Head_User_NDCG@10': '0.0484', 'Tail_User_HIT@10': '0.0636', 'Tail_User_NDCG@10': '0.0336'}
{'Epoch': 164, 'Overall_HIT@20': '0.1062', 'Overall_NDCG@20': '0.0457', 'Head_Item_HIT@20': '0.1763', 'Head_Item_NDCG@20': '0.0746', 'Tail_Item_HIT@20': '0.0368', 'Tail_Item_NDCG@20': '0.0171', 'Head_User_HIT@20': '0.1597', 'Head_User_NDCG@20': '0.0648', 'Tail_User_HIT@20': '0.0929', 'Tail_User_NDCG@20': '0.0410'}
{'epoch': 165, 'rec_avg_loss': '1.3447'}
{'Epoch': 165, 'Overall_HIT@5': '0.0440', 'Overall_NDCG@5': '0.0283', 'Head_Item_HIT@5': '0.0710', 'Head_Item_NDCG@5': '0.0446', 'Tail_Item_HIT@5': '0.0173', 'Tail_Item_NDCG@5': '0.0121', 'Head_User_HIT@5': '0.0619', 'Head_User_NDCG@5': '0.0381', 'Tail_User_HIT@5': '0.0396', 'Tail_User_NDCG@5': '0.0258'}
{'Epoch': 165, 'Overall_HIT@10': '0.0686', 'Overall_NDCG@10': '0.0362', 'Head_Item_HIT@10': '0.1121', 'Head_Item_NDCG@10': '0.0578', 'Tail_Item_HIT@10': '0.0255', 'Tail_Item_NDCG@10': '0.0148', 'Head_User_HIT@10': '0.0939', 'Head_User_NDCG@10': '0.0483', 'Tail_User_HIT@10': '0.0623', 'Tail_User_NDCG@10': '0.0331'}
{'Epoch': 165, 'Overall_HIT@20': '0.1052', 'Overall_NDCG@20': '0.0454', 'Head_Item_HIT@20': '0.1749', 'Head_Item_NDCG@20': '0.0736', 'Tail_Item_HIT@20': '0.0360', 'Tail_Item_NDCG@20': '0.0174', 'Head_User_HIT@20': '0.1543', 'Head_User_NDCG@20': '0.0635', 'Tail_User_HIT@20': '0.0929', 'Tail_User_NDCG@20': '0.0408'}
{'epoch': 166, 'rec_avg_loss': '1.3196'}
{'Epoch': 166, 'Overall_HIT@5': '0.0442', 'Overall_NDCG@5': '0.0287', 'Head_Item_HIT@5': '0.0722', 'Head_Item_NDCG@5': '0.0458', 'Tail_Item_HIT@5': '0.0165', 'Tail_Item_NDCG@5': '0.0117', 'Head_User_HIT@5': '0.0631', 'Head_User_NDCG@5': '0.0401', 'Tail_User_HIT@5': '0.0395', 'Tail_User_NDCG@5': '0.0259'}
{'Epoch': 166, 'Overall_HIT@10': '0.0697', 'Overall_NDCG@10': '0.0369', 'Head_Item_HIT@10': '0.1148', 'Head_Item_NDCG@10': '0.0595', 'Tail_Item_HIT@10': '0.0249', 'Tail_Item_NDCG@10': '0.0145', 'Head_User_HIT@10': '0.0997', 'Head_User_NDCG@10': '0.0517', 'Tail_User_HIT@10': '0.0622', 'Tail_User_NDCG@10': '0.0332'}
{'Epoch': 166, 'Overall_HIT@20': '0.1056', 'Overall_NDCG@20': '0.0459', 'Head_Item_HIT@20': '0.1747', 'Head_Item_NDCG@20': '0.0746', 'Tail_Item_HIT@20': '0.0370', 'Tail_Item_NDCG@20': '0.0175', 'Head_User_HIT@20': '0.1579', 'Head_User_NDCG@20': '0.0663', 'Tail_User_HIT@20': '0.0925', 'Tail_User_NDCG@20': '0.0408'}
{'epoch': 167, 'rec_avg_loss': '1.3400'}
{'Epoch': 167, 'Overall_HIT@5': '0.0432', 'Overall_NDCG@5': '0.0283', 'Head_Item_HIT@5': '0.0691', 'Head_Item_NDCG@5': '0.0444', 'Tail_Item_HIT@5': '0.0174', 'Tail_Item_NDCG@5': '0.0123', 'Head_User_HIT@5': '0.0590', 'Head_User_NDCG@5': '0.0378', 'Tail_User_HIT@5': '0.0392', 'Tail_User_NDCG@5': '0.0259'}
{'Epoch': 167, 'Overall_HIT@10': '0.0704', 'Overall_NDCG@10': '0.0370', 'Head_Item_HIT@10': '0.1160', 'Head_Item_NDCG@10': '0.0594', 'Tail_Item_HIT@10': '0.0252', 'Tail_Item_NDCG@10': '0.0148', 'Head_User_HIT@10': '0.0991', 'Head_User_NDCG@10': '0.0505', 'Tail_User_HIT@10': '0.0633', 'Tail_User_NDCG@10': '0.0336'}
{'Epoch': 167, 'Overall_HIT@20': '0.1065', 'Overall_NDCG@20': '0.0461', 'Head_Item_HIT@20': '0.1768', 'Head_Item_NDCG@20': '0.0748', 'Tail_Item_HIT@20': '0.0368', 'Tail_Item_NDCG@20': '0.0177', 'Head_User_HIT@20': '0.1559', 'Head_User_NDCG@20': '0.0648', 'Tail_User_HIT@20': '0.0942', 'Tail_User_NDCG@20': '0.0414'}
{'epoch': 168, 'rec_avg_loss': '1.3381'}
{'Epoch': 168, 'Overall_HIT@5': '0.0433', 'Overall_NDCG@5': '0.0282', 'Head_Item_HIT@5': '0.0704', 'Head_Item_NDCG@5': '0.0446', 'Tail_Item_HIT@5': '0.0164', 'Tail_Item_NDCG@5': '0.0118', 'Head_User_HIT@5': '0.0566', 'Head_User_NDCG@5': '0.0365', 'Tail_User_HIT@5': '0.0400', 'Tail_User_NDCG@5': '0.0261'}
{'Epoch': 168, 'Overall_HIT@10': '0.0690', 'Overall_NDCG@10': '0.0364', 'Head_Item_HIT@10': '0.1143', 'Head_Item_NDCG@10': '0.0587', 'Tail_Item_HIT@10': '0.0241', 'Tail_Item_NDCG@10': '0.0143', 'Head_User_HIT@10': '0.0962', 'Head_User_NDCG@10': '0.0492', 'Tail_User_HIT@10': '0.0622', 'Tail_User_NDCG@10': '0.0332'}
{'Epoch': 168, 'Overall_HIT@20': '0.1059', 'Overall_NDCG@20': '0.0457', 'Head_Item_HIT@20': '0.1748', 'Head_Item_NDCG@20': '0.0739', 'Tail_Item_HIT@20': '0.0376', 'Tail_Item_NDCG@20': '0.0177', 'Head_User_HIT@20': '0.1547', 'Head_User_NDCG@20': '0.0639', 'Tail_User_HIT@20': '0.0937', 'Tail_User_NDCG@20': '0.0412'}
{'epoch': 169, 'rec_avg_loss': '1.3420'}
{'Epoch': 169, 'Overall_HIT@5': '0.0431', 'Overall_NDCG@5': '0.0279', 'Head_Item_HIT@5': '0.0694', 'Head_Item_NDCG@5': '0.0441', 'Tail_Item_HIT@5': '0.0170', 'Tail_Item_NDCG@5': '0.0119', 'Head_User_HIT@5': '0.0561', 'Head_User_NDCG@5': '0.0366', 'Tail_User_HIT@5': '0.0399', 'Tail_User_NDCG@5': '0.0258'}
{'Epoch': 169, 'Overall_HIT@10': '0.0690', 'Overall_NDCG@10': '0.0362', 'Head_Item_HIT@10': '0.1139', 'Head_Item_NDCG@10': '0.0584', 'Tail_Item_HIT@10': '0.0245', 'Tail_Item_NDCG@10': '0.0143', 'Head_User_HIT@10': '0.0944', 'Head_User_NDCG@10': '0.0488', 'Tail_User_HIT@10': '0.0627', 'Tail_User_NDCG@10': '0.0331'}
{'Epoch': 169, 'Overall_HIT@20': '0.1054', 'Overall_NDCG@20': '0.0454', 'Head_Item_HIT@20': '0.1735', 'Head_Item_NDCG@20': '0.0734', 'Tail_Item_HIT@20': '0.0379', 'Tail_Item_NDCG@20': '0.0176', 'Head_User_HIT@20': '0.1556', 'Head_User_NDCG@20': '0.0641', 'Tail_User_HIT@20': '0.0928', 'Tail_User_NDCG@20': '0.0407'}
{'epoch': 170, 'rec_avg_loss': '1.3341'}
{'Epoch': 170, 'Overall_HIT@5': '0.0427', 'Overall_NDCG@5': '0.0275', 'Head_Item_HIT@5': '0.0694', 'Head_Item_NDCG@5': '0.0438', 'Tail_Item_HIT@5': '0.0162', 'Tail_Item_NDCG@5': '0.0114', 'Head_User_HIT@5': '0.0557', 'Head_User_NDCG@5': '0.0353', 'Tail_User_HIT@5': '0.0395', 'Tail_User_NDCG@5': '0.0256'}
{'Epoch': 170, 'Overall_HIT@10': '0.0694', 'Overall_NDCG@10': '0.0361', 'Head_Item_HIT@10': '0.1140', 'Head_Item_NDCG@10': '0.0582', 'Tail_Item_HIT@10': '0.0250', 'Tail_Item_NDCG@10': '0.0142', 'Head_User_HIT@10': '0.0953', 'Head_User_NDCG@10': '0.0480', 'Tail_User_HIT@10': '0.0629', 'Tail_User_NDCG@10': '0.0331'}
{'Epoch': 170, 'Overall_HIT@20': '0.1068', 'Overall_NDCG@20': '0.0455', 'Head_Item_HIT@20': '0.1761', 'Head_Item_NDCG@20': '0.0738', 'Tail_Item_HIT@20': '0.0380', 'Tail_Item_NDCG@20': '0.0175', 'Head_User_HIT@20': '0.1559', 'Head_User_NDCG@20': '0.0633', 'Tail_User_HIT@20': '0.0945', 'Tail_User_NDCG@20': '0.0411'}
{'epoch': 171, 'rec_avg_loss': '1.3321'}
{'Epoch': 171, 'Overall_HIT@5': '0.0440', 'Overall_NDCG@5': '0.0281', 'Head_Item_HIT@5': '0.0717', 'Head_Item_NDCG@5': '0.0447', 'Tail_Item_HIT@5': '0.0165', 'Tail_Item_NDCG@5': '0.0117', 'Head_User_HIT@5': '0.0577', 'Head_User_NDCG@5': '0.0367', 'Tail_User_HIT@5': '0.0406', 'Tail_User_NDCG@5': '0.0260'}
{'Epoch': 171, 'Overall_HIT@10': '0.0703', 'Overall_NDCG@10': '0.0366', 'Head_Item_HIT@10': '0.1145', 'Head_Item_NDCG@10': '0.0584', 'Tail_Item_HIT@10': '0.0265', 'Tail_Item_NDCG@10': '0.0149', 'Head_User_HIT@10': '0.0970', 'Head_User_NDCG@10': '0.0493', 'Tail_User_HIT@10': '0.0636', 'Tail_User_NDCG@10': '0.0334'}
{'Epoch': 171, 'Overall_HIT@20': '0.1067', 'Overall_NDCG@20': '0.0458', 'Head_Item_HIT@20': '0.1748', 'Head_Item_NDCG@20': '0.0737', 'Tail_Item_HIT@20': '0.0391', 'Tail_Item_NDCG@20': '0.0181', 'Head_User_HIT@20': '0.1568', 'Head_User_NDCG@20': '0.0644', 'Tail_User_HIT@20': '0.0942', 'Tail_User_NDCG@20': '0.0411'}
{'epoch': 172, 'rec_avg_loss': '1.3373'}
{'Epoch': 172, 'Overall_HIT@5': '0.0444', 'Overall_NDCG@5': '0.0282', 'Head_Item_HIT@5': '0.0718', 'Head_Item_NDCG@5': '0.0449', 'Tail_Item_HIT@5': '0.0173', 'Tail_Item_NDCG@5': '0.0117', 'Head_User_HIT@5': '0.0606', 'Head_User_NDCG@5': '0.0380', 'Tail_User_HIT@5': '0.0404', 'Tail_User_NDCG@5': '0.0258'}
{'Epoch': 172, 'Overall_HIT@10': '0.0699', 'Overall_NDCG@10': '0.0364', 'Head_Item_HIT@10': '0.1144', 'Head_Item_NDCG@10': '0.0586', 'Tail_Item_HIT@10': '0.0258', 'Tail_Item_NDCG@10': '0.0144', 'Head_User_HIT@10': '0.0975', 'Head_User_NDCG@10': '0.0498', 'Tail_User_HIT@10': '0.0630', 'Tail_User_NDCG@10': '0.0331'}
{'Epoch': 172, 'Overall_HIT@20': '0.1075', 'Overall_NDCG@20': '0.0459', 'Head_Item_HIT@20': '0.1761', 'Head_Item_NDCG@20': '0.0741', 'Tail_Item_HIT@20': '0.0395', 'Tail_Item_NDCG@20': '0.0178', 'Head_User_HIT@20': '0.1561', 'Head_User_NDCG@20': '0.0645', 'Tail_User_HIT@20': '0.0954', 'Tail_User_NDCG@20': '0.0412'}
{'epoch': 173, 'rec_avg_loss': '1.3278'}
{'Epoch': 173, 'Overall_HIT@5': '0.0435', 'Overall_NDCG@5': '0.0278', 'Head_Item_HIT@5': '0.0706', 'Head_Item_NDCG@5': '0.0439', 'Tail_Item_HIT@5': '0.0166', 'Tail_Item_NDCG@5': '0.0118', 'Head_User_HIT@5': '0.0584', 'Head_User_NDCG@5': '0.0369', 'Tail_User_HIT@5': '0.0397', 'Tail_User_NDCG@5': '0.0255'}
{'Epoch': 173, 'Overall_HIT@10': '0.0695', 'Overall_NDCG@10': '0.0361', 'Head_Item_HIT@10': '0.1138', 'Head_Item_NDCG@10': '0.0578', 'Tail_Item_HIT@10': '0.0256', 'Tail_Item_NDCG@10': '0.0147', 'Head_User_HIT@10': '0.0966', 'Head_User_NDCG@10': '0.0491', 'Tail_User_HIT@10': '0.0627', 'Tail_User_NDCG@10': '0.0329'}
{'Epoch': 173, 'Overall_HIT@20': '0.1065', 'Overall_NDCG@20': '0.0455', 'Head_Item_HIT@20': '0.1747', 'Head_Item_NDCG@20': '0.0731', 'Tail_Item_HIT@20': '0.0388', 'Tail_Item_NDCG@20': '0.0180', 'Head_User_HIT@20': '0.1572', 'Head_User_NDCG@20': '0.0644', 'Tail_User_HIT@20': '0.0938', 'Tail_User_NDCG@20': '0.0407'}
{'epoch': 174, 'rec_avg_loss': '1.3324'}
{'Epoch': 174, 'Overall_HIT@5': '0.0436', 'Overall_NDCG@5': '0.0277', 'Head_Item_HIT@5': '0.0703', 'Head_Item_NDCG@5': '0.0433', 'Tail_Item_HIT@5': '0.0170', 'Tail_Item_NDCG@5': '0.0122', 'Head_User_HIT@5': '0.0570', 'Head_User_NDCG@5': '0.0349', 'Tail_User_HIT@5': '0.0402', 'Tail_User_NDCG@5': '0.0259'}
{'Epoch': 174, 'Overall_HIT@10': '0.0692', 'Overall_NDCG@10': '0.0359', 'Head_Item_HIT@10': '0.1129', 'Head_Item_NDCG@10': '0.0570', 'Tail_Item_HIT@10': '0.0258', 'Tail_Item_NDCG@10': '0.0150', 'Head_User_HIT@10': '0.0926', 'Head_User_NDCG@10': '0.0462', 'Tail_User_HIT@10': '0.0633', 'Tail_User_NDCG@10': '0.0333'}
{'Epoch': 174, 'Overall_HIT@20': '0.1065', 'Overall_NDCG@20': '0.0453', 'Head_Item_HIT@20': '0.1758', 'Head_Item_NDCG@20': '0.0728', 'Tail_Item_HIT@20': '0.0377', 'Tail_Item_NDCG@20': '0.0179', 'Head_User_HIT@20': '0.1530', 'Head_User_NDCG@20': '0.0614', 'Tail_User_HIT@20': '0.0949', 'Tail_User_NDCG@20': '0.0412'}
{'epoch': 175, 'rec_avg_loss': '1.3277'}
{'Epoch': 175, 'Overall_HIT@5': '0.0422', 'Overall_NDCG@5': '0.0273', 'Head_Item_HIT@5': '0.0673', 'Head_Item_NDCG@5': '0.0423', 'Tail_Item_HIT@5': '0.0172', 'Tail_Item_NDCG@5': '0.0124', 'Head_User_HIT@5': '0.0532', 'Head_User_NDCG@5': '0.0341', 'Tail_User_HIT@5': '0.0394', 'Tail_User_NDCG@5': '0.0256'}
{'Epoch': 175, 'Overall_HIT@10': '0.0687', 'Overall_NDCG@10': '0.0358', 'Head_Item_HIT@10': '0.1122', 'Head_Item_NDCG@10': '0.0567', 'Tail_Item_HIT@10': '0.0255', 'Tail_Item_NDCG@10': '0.0150', 'Head_User_HIT@10': '0.0930', 'Head_User_NDCG@10': '0.0467', 'Tail_User_HIT@10': '0.0626', 'Tail_User_NDCG@10': '0.0331'}
{'Epoch': 175, 'Overall_HIT@20': '0.1050', 'Overall_NDCG@20': '0.0449', 'Head_Item_HIT@20': '0.1719', 'Head_Item_NDCG@20': '0.0717', 'Tail_Item_HIT@20': '0.0387', 'Tail_Item_NDCG@20': '0.0184', 'Head_User_HIT@20': '0.1527', 'Head_User_NDCG@20': '0.0618', 'Tail_User_HIT@20': '0.0931', 'Tail_User_NDCG@20': '0.0407'}
{'epoch': 176, 'rec_avg_loss': '1.3317'}
{'Epoch': 176, 'Overall_HIT@5': '0.0431', 'Overall_NDCG@5': '0.0280', 'Head_Item_HIT@5': '0.0696', 'Head_Item_NDCG@5': '0.0439', 'Tail_Item_HIT@5': '0.0168', 'Tail_Item_NDCG@5': '0.0122', 'Head_User_HIT@5': '0.0572', 'Head_User_NDCG@5': '0.0363', 'Tail_User_HIT@5': '0.0396', 'Tail_User_NDCG@5': '0.0259'}
{'Epoch': 176, 'Overall_HIT@10': '0.0687', 'Overall_NDCG@10': '0.0362', 'Head_Item_HIT@10': '0.1115', 'Head_Item_NDCG@10': '0.0575', 'Tail_Item_HIT@10': '0.0262', 'Tail_Item_NDCG@10': '0.0152', 'Head_User_HIT@10': '0.0930', 'Head_User_NDCG@10': '0.0477', 'Tail_User_HIT@10': '0.0626', 'Tail_User_NDCG@10': '0.0334'}
{'Epoch': 176, 'Overall_HIT@20': '0.1074', 'Overall_NDCG@20': '0.0460', 'Head_Item_HIT@20': '0.1765', 'Head_Item_NDCG@20': '0.0738', 'Tail_Item_HIT@20': '0.0388', 'Tail_Item_NDCG@20': '0.0184', 'Head_User_HIT@20': '0.1597', 'Head_User_NDCG@20': '0.0645', 'Tail_User_HIT@20': '0.0943', 'Tail_User_NDCG@20': '0.0413'}
{'epoch': 177, 'rec_avg_loss': '1.3434'}
{'Epoch': 177, 'Overall_HIT@5': '0.0430', 'Overall_NDCG@5': '0.0279', 'Head_Item_HIT@5': '0.0692', 'Head_Item_NDCG@5': '0.0441', 'Tail_Item_HIT@5': '0.0169', 'Tail_Item_NDCG@5': '0.0118', 'Head_User_HIT@5': '0.0548', 'Head_User_NDCG@5': '0.0360', 'Tail_User_HIT@5': '0.0400', 'Tail_User_NDCG@5': '0.0258'}
{'Epoch': 177, 'Overall_HIT@10': '0.0695', 'Overall_NDCG@10': '0.0364', 'Head_Item_HIT@10': '0.1134', 'Head_Item_NDCG@10': '0.0583', 'Tail_Item_HIT@10': '0.0260', 'Tail_Item_NDCG@10': '0.0147', 'Head_User_HIT@10': '0.0932', 'Head_User_NDCG@10': '0.0484', 'Tail_User_HIT@10': '0.0636', 'Tail_User_NDCG@10': '0.0334'}
{'Epoch': 177, 'Overall_HIT@20': '0.1073', 'Overall_NDCG@20': '0.0459', 'Head_Item_HIT@20': '0.1761', 'Head_Item_NDCG@20': '0.0741', 'Tail_Item_HIT@20': '0.0390', 'Tail_Item_NDCG@20': '0.0180', 'Head_User_HIT@20': '0.1572', 'Head_User_NDCG@20': '0.0645', 'Tail_User_HIT@20': '0.0948', 'Tail_User_NDCG@20': '0.0413'}
{'Epoch': 0, 'Overall_HIT@5': '0.0332', 'Overall_NDCG@5': '0.0207', 'Head_Item_HIT@5': '0.0623', 'Head_Item_NDCG@5': '0.0385', 'Tail_Item_HIT@5': '0.0110', 'Tail_Item_NDCG@5': '0.0072', 'Head_User_HIT@5': '0.0525', 'Head_User_NDCG@5': '0.0314', 'Tail_User_HIT@5': '0.0283', 'Tail_User_NDCG@5': '0.0180'}
{'Epoch': 0, 'Overall_HIT@10': '0.0555', 'Overall_NDCG@10': '0.0279', 'Head_Item_HIT@10': '0.1027', 'Head_Item_NDCG@10': '0.0515', 'Tail_Item_HIT@10': '0.0195', 'Tail_Item_NDCG@10': '0.0100', 'Head_User_HIT@10': '0.0823', 'Head_User_NDCG@10': '0.0409', 'Tail_User_HIT@10': '0.0488', 'Tail_User_NDCG@10': '0.0247'}
