data_dir                       : ../data/                           
output_dir                     : output/                            
data_name                      : Toys_and_Games                     
do_eval                        : False                              
model_idx                      : 1                                  
gpu_id                         : 0                                  
no_cuda                        : False                              
model_name                     : FMLPRec                            
hidden_size                    : 64                                 
num_hidden_layers              : 4                                  
num_attention_heads            : 2                                  
hidden_act                     : gelu                               
attention_probs_dropout_prob   : 0.2                                
hidden_dropout_prob            : 0.2                                
initializer_range              : 0.02                               
max_seq_length                 : 50                                 
weight_decay                   : 0.0                                
lr                             : 0.001                              
batch_size                     : 256                                
epochs                         : 500                                
patience                       : 10                                 
log_freq                       : 1                                  
seed                           : 2025                               
star_test                      : 100                                
full_sort                      : True                               
no_filters                     : False                              
beta                           : 0.3                                
head_ratio                     : 0.2                                
rate_a                         : 0.61                               
rate_b                         : 0.81                               
top_k                          : 10                                 
th                             : 0.5                                
use_SI                         : True                               
cuda_condition                 : True                               
data_file                      : ../data/Toys_and_Games.txt         
item_size                      : 11926                              
log_file                       : output/FMLPRec-Toys_and_Games-1.txt
Namespace(attention_probs_dropout_prob=0.2, batch_size=256, beta=0.3, cuda_condition=True, data_dir='../data/', data_file='../data/Toys_and_Games.txt', data_name='Toys_and_Games', do_eval=False, epochs=500, full_sort=True, gpu_id='0', head_ratio=0.2, hidden_act='gelu', hidden_dropout_prob=0.2, hidden_size=64, initializer_range=0.02, item_size=11926, log_file='output/FMLPRec-Toys_and_Games-1.txt', log_freq=1, lr=0.001, max_seq_length=50, model_idx=1, model_name='FMLPRec', no_cuda=False, no_filters=False, num_attention_heads=2, num_hidden_layers=4, output_dir='output/', patience=10, rate_a=0.61, rate_b=0.81, seed=2025, star_test=100, th=0.5, top_k=10, use_SI=True, weight_decay=0.0)
{'Epoch': 111, 'Overall_HIT@20': '0.1021', 'Overall_NDCG@20': '0.0531', 'Head_Item_HIT@20': '0.1382', 'Head_Item_NDCG@20': '0.0668', 'Tail_Item_HIT@20': '0.0748', 'Tail_Item_NDCG@20': '0.0428', 'Head_User_HIT@20': '0.1162', 'Head_User_NDCG@20': '0.0540', 'Tail_User_HIT@20': '0.0986', 'Tail_User_NDCG@20': '0.0529'}
{'epoch': 112, 'rec_avg_loss': '0.6875'}
{'Epoch': 112, 'Overall_HIT@5': '0.0564', 'Overall_NDCG@5': '0.0394', 'Head_Item_HIT@5': '0.0665', 'Head_Item_NDCG@5': '0.0445', 'Tail_Item_HIT@5': '0.0487', 'Tail_Item_NDCG@5': '0.0356', 'Head_User_HIT@5': '0.0536', 'Head_User_NDCG@5': '0.0358', 'Tail_User_HIT@5': '0.0571', 'Tail_User_NDCG@5': '0.0403'}
{'Epoch': 112, 'Overall_HIT@10': '0.0761', 'Overall_NDCG@10': '0.0458', 'Head_Item_HIT@10': '0.0956', 'Head_Item_NDCG@10': '0.0539', 'Tail_Item_HIT@10': '0.0614', 'Tail_Item_NDCG@10': '0.0397', 'Head_User_HIT@10': '0.0786', 'Head_User_NDCG@10': '0.0439', 'Tail_User_HIT@10': '0.0755', 'Tail_User_NDCG@10': '0.0463'}
{'Epoch': 112, 'Overall_HIT@20': '0.1009', 'Overall_NDCG@20': '0.0521', 'Head_Item_HIT@20': '0.1352', 'Head_Item_NDCG@20': '0.0639', 'Tail_Item_HIT@20': '0.0750', 'Tail_Item_NDCG@20': '0.0432', 'Head_User_HIT@20': '0.1167', 'Head_User_NDCG@20': '0.0535', 'Tail_User_HIT@20': '0.0970', 'Tail_User_NDCG@20': '0.0517'}
{'epoch': 113, 'rec_avg_loss': '0.6955'}
{'Epoch': 113, 'Overall_HIT@5': '0.0568', 'Overall_NDCG@5': '0.0403', 'Head_Item_HIT@5': '0.0682', 'Head_Item_NDCG@5': '0.0464', 'Tail_Item_HIT@5': '0.0482', 'Tail_Item_NDCG@5': '0.0357', 'Head_User_HIT@5': '0.0544', 'Head_User_NDCG@5': '0.0373', 'Tail_User_HIT@5': '0.0574', 'Tail_User_NDCG@5': '0.0410'}
{'Epoch': 113, 'Overall_HIT@10': '0.0771', 'Overall_NDCG@10': '0.0468', 'Head_Item_HIT@10': '0.0958', 'Head_Item_NDCG@10': '0.0553', 'Tail_Item_HIT@10': '0.0629', 'Tail_Item_NDCG@10': '0.0405', 'Head_User_HIT@10': '0.0788', 'Head_User_NDCG@10': '0.0452', 'Tail_User_HIT@10': '0.0766', 'Tail_User_NDCG@10': '0.0472'}
{'Epoch': 113, 'Overall_HIT@20': '0.1015', 'Overall_NDCG@20': '0.0530', 'Head_Item_HIT@20': '0.1357', 'Head_Item_NDCG@20': '0.0653', 'Tail_Item_HIT@20': '0.0757', 'Tail_Item_NDCG@20': '0.0437', 'Head_User_HIT@20': '0.1175', 'Head_User_NDCG@20': '0.0549', 'Tail_User_HIT@20': '0.0976', 'Tail_User_NDCG@20': '0.0525'}
{'epoch': 114, 'rec_avg_loss': '0.6950'}
{'Epoch': 114, 'Overall_HIT@5': '0.0557', 'Overall_NDCG@5': '0.0393', 'Head_Item_HIT@5': '0.0676', 'Head_Item_NDCG@5': '0.0453', 'Tail_Item_HIT@5': '0.0467', 'Tail_Item_NDCG@5': '0.0348', 'Head_User_HIT@5': '0.0526', 'Head_User_NDCG@5': '0.0360', 'Tail_User_HIT@5': '0.0565', 'Tail_User_NDCG@5': '0.0401'}
{'Epoch': 114, 'Overall_HIT@10': '0.0766', 'Overall_NDCG@10': '0.0460', 'Head_Item_HIT@10': '0.0974', 'Head_Item_NDCG@10': '0.0548', 'Tail_Item_HIT@10': '0.0608', 'Tail_Item_NDCG@10': '0.0393', 'Head_User_HIT@10': '0.0770', 'Head_User_NDCG@10': '0.0439', 'Tail_User_HIT@10': '0.0764', 'Tail_User_NDCG@10': '0.0465'}
{'Epoch': 114, 'Overall_HIT@20': '0.1008', 'Overall_NDCG@20': '0.0521', 'Head_Item_HIT@20': '0.1374', 'Head_Item_NDCG@20': '0.0649', 'Tail_Item_HIT@20': '0.0732', 'Tail_Item_NDCG@20': '0.0425', 'Head_User_HIT@20': '0.1133', 'Head_User_NDCG@20': '0.0530', 'Tail_User_HIT@20': '0.0977', 'Tail_User_NDCG@20': '0.0519'}
{'epoch': 115, 'rec_avg_loss': '0.6881'}
{'Epoch': 115, 'Overall_HIT@5': '0.0551', 'Overall_NDCG@5': '0.0393', 'Head_Item_HIT@5': '0.0656', 'Head_Item_NDCG@5': '0.0447', 'Tail_Item_HIT@5': '0.0472', 'Tail_Item_NDCG@5': '0.0352', 'Head_User_HIT@5': '0.0520', 'Head_User_NDCG@5': '0.0356', 'Tail_User_HIT@5': '0.0559', 'Tail_User_NDCG@5': '0.0402'}
{'Epoch': 115, 'Overall_HIT@10': '0.0771', 'Overall_NDCG@10': '0.0464', 'Head_Item_HIT@10': '0.0977', 'Head_Item_NDCG@10': '0.0550', 'Tail_Item_HIT@10': '0.0616', 'Tail_Item_NDCG@10': '0.0398', 'Head_User_HIT@10': '0.0778', 'Head_User_NDCG@10': '0.0439', 'Tail_User_HIT@10': '0.0769', 'Tail_User_NDCG@10': '0.0470'}
{'Epoch': 115, 'Overall_HIT@20': '0.1016', 'Overall_NDCG@20': '0.0525', 'Head_Item_HIT@20': '0.1363', 'Head_Item_NDCG@20': '0.0647', 'Tail_Item_HIT@20': '0.0755', 'Tail_Item_NDCG@20': '0.0434', 'Head_User_HIT@20': '0.1167', 'Head_User_NDCG@20': '0.0536', 'Tail_User_HIT@20': '0.0979', 'Tail_User_NDCG@20': '0.0523'}
{'epoch': 116, 'rec_avg_loss': '0.6855'}
{'Epoch': 116, 'Overall_HIT@5': '0.0559', 'Overall_NDCG@5': '0.0391', 'Head_Item_HIT@5': '0.0660', 'Head_Item_NDCG@5': '0.0448', 'Tail_Item_HIT@5': '0.0483', 'Tail_Item_NDCG@5': '0.0348', 'Head_User_HIT@5': '0.0528', 'Head_User_NDCG@5': '0.0356', 'Tail_User_HIT@5': '0.0567', 'Tail_User_NDCG@5': '0.0400'}
{'Epoch': 116, 'Overall_HIT@10': '0.0767', 'Overall_NDCG@10': '0.0458', 'Head_Item_HIT@10': '0.0950', 'Head_Item_NDCG@10': '0.0542', 'Tail_Item_HIT@10': '0.0629', 'Tail_Item_NDCG@10': '0.0395', 'Head_User_HIT@10': '0.0801', 'Head_User_NDCG@10': '0.0443', 'Tail_User_HIT@10': '0.0759', 'Tail_User_NDCG@10': '0.0462'}
{'Epoch': 116, 'Overall_HIT@20': '0.1013', 'Overall_NDCG@20': '0.0521', 'Head_Item_HIT@20': '0.1350', 'Head_Item_NDCG@20': '0.0643', 'Tail_Item_HIT@20': '0.0759', 'Tail_Item_NDCG@20': '0.0428', 'Head_User_HIT@20': '0.1170', 'Head_User_NDCG@20': '0.0536', 'Tail_User_HIT@20': '0.0974', 'Tail_User_NDCG@20': '0.0517'}
{'epoch': 117, 'rec_avg_loss': '0.6948'}
{'Epoch': 117, 'Overall_HIT@5': '0.0562', 'Overall_NDCG@5': '0.0398', 'Head_Item_HIT@5': '0.0667', 'Head_Item_NDCG@5': '0.0458', 'Tail_Item_HIT@5': '0.0482', 'Tail_Item_NDCG@5': '0.0352', 'Head_User_HIT@5': '0.0505', 'Head_User_NDCG@5': '0.0349', 'Tail_User_HIT@5': '0.0576', 'Tail_User_NDCG@5': '0.0410'}
{'Epoch': 117, 'Overall_HIT@10': '0.0756', 'Overall_NDCG@10': '0.0460', 'Head_Item_HIT@10': '0.0940', 'Head_Item_NDCG@10': '0.0546', 'Tail_Item_HIT@10': '0.0617', 'Tail_Item_NDCG@10': '0.0396', 'Head_User_HIT@10': '0.0755', 'Head_User_NDCG@10': '0.0429', 'Tail_User_HIT@10': '0.0757', 'Tail_User_NDCG@10': '0.0468'}
{'Epoch': 117, 'Overall_HIT@20': '0.1007', 'Overall_NDCG@20': '0.0524', 'Head_Item_HIT@20': '0.1324', 'Head_Item_NDCG@20': '0.0643', 'Tail_Item_HIT@20': '0.0767', 'Tail_Item_NDCG@20': '0.0434', 'Head_User_HIT@20': '0.1133', 'Head_User_NDCG@20': '0.0525', 'Tail_User_HIT@20': '0.0975', 'Tail_User_NDCG@20': '0.0523'}
{'epoch': 118, 'rec_avg_loss': '0.6921'}
{'Epoch': 118, 'Overall_HIT@5': '0.0556', 'Overall_NDCG@5': '0.0391', 'Head_Item_HIT@5': '0.0658', 'Head_Item_NDCG@5': '0.0449', 'Tail_Item_HIT@5': '0.0479', 'Tail_Item_NDCG@5': '0.0347', 'Head_User_HIT@5': '0.0526', 'Head_User_NDCG@5': '0.0356', 'Tail_User_HIT@5': '0.0563', 'Tail_User_NDCG@5': '0.0400'}
{'Epoch': 118, 'Overall_HIT@10': '0.0773', 'Overall_NDCG@10': '0.0461', 'Head_Item_HIT@10': '0.0961', 'Head_Item_NDCG@10': '0.0546', 'Tail_Item_HIT@10': '0.0631', 'Tail_Item_NDCG@10': '0.0396', 'Head_User_HIT@10': '0.0799', 'Head_User_NDCG@10': '0.0443', 'Tail_User_HIT@10': '0.0766', 'Tail_User_NDCG@10': '0.0465'}
{'Epoch': 118, 'Overall_HIT@20': '0.1023', 'Overall_NDCG@20': '0.0523', 'Head_Item_HIT@20': '0.1367', 'Head_Item_NDCG@20': '0.0648', 'Tail_Item_HIT@20': '0.0763', 'Tail_Item_NDCG@20': '0.0429', 'Head_User_HIT@20': '0.1182', 'Head_User_NDCG@20': '0.0539', 'Tail_User_HIT@20': '0.0983', 'Tail_User_NDCG@20': '0.0519'}
{'epoch': 119, 'rec_avg_loss': '0.6970'}
{'Epoch': 119, 'Overall_HIT@5': '0.0547', 'Overall_NDCG@5': '0.0387', 'Head_Item_HIT@5': '0.0641', 'Head_Item_NDCG@5': '0.0443', 'Tail_Item_HIT@5': '0.0475', 'Tail_Item_NDCG@5': '0.0344', 'Head_User_HIT@5': '0.0528', 'Head_User_NDCG@5': '0.0359', 'Tail_User_HIT@5': '0.0551', 'Tail_User_NDCG@5': '0.0394'}
{'Epoch': 119, 'Overall_HIT@10': '0.0760', 'Overall_NDCG@10': '0.0456', 'Head_Item_HIT@10': '0.0947', 'Head_Item_NDCG@10': '0.0542', 'Tail_Item_HIT@10': '0.0618', 'Tail_Item_NDCG@10': '0.0391', 'Head_User_HIT@10': '0.0775', 'Head_User_NDCG@10': '0.0438', 'Tail_User_HIT@10': '0.0756', 'Tail_User_NDCG@10': '0.0460'}
{'Epoch': 119, 'Overall_HIT@20': '0.1021', 'Overall_NDCG@20': '0.0522', 'Head_Item_HIT@20': '0.1351', 'Head_Item_NDCG@20': '0.0644', 'Tail_Item_HIT@20': '0.0771', 'Tail_Item_NDCG@20': '0.0429', 'Head_User_HIT@20': '0.1172', 'Head_User_NDCG@20': '0.0537', 'Tail_User_HIT@20': '0.0983', 'Tail_User_NDCG@20': '0.0518'}
{'epoch': 120, 'rec_avg_loss': '0.6894'}
{'Epoch': 120, 'Overall_HIT@5': '0.0569', 'Overall_NDCG@5': '0.0396', 'Head_Item_HIT@5': '0.0691', 'Head_Item_NDCG@5': '0.0465', 'Tail_Item_HIT@5': '0.0477', 'Tail_Item_NDCG@5': '0.0344', 'Head_User_HIT@5': '0.0554', 'Head_User_NDCG@5': '0.0374', 'Tail_User_HIT@5': '0.0573', 'Tail_User_NDCG@5': '0.0402'}
{'Epoch': 120, 'Overall_HIT@10': '0.0778', 'Overall_NDCG@10': '0.0464', 'Head_Item_HIT@10': '0.0985', 'Head_Item_NDCG@10': '0.0559', 'Tail_Item_HIT@10': '0.0622', 'Tail_Item_NDCG@10': '0.0391', 'Head_User_HIT@10': '0.0811', 'Head_User_NDCG@10': '0.0457', 'Tail_User_HIT@10': '0.0769', 'Tail_User_NDCG@10': '0.0465'}
{'Epoch': 120, 'Overall_HIT@20': '0.1013', 'Overall_NDCG@20': '0.0523', 'Head_Item_HIT@20': '0.1340', 'Head_Item_NDCG@20': '0.0650', 'Tail_Item_HIT@20': '0.0766', 'Tail_Item_NDCG@20': '0.0427', 'Head_User_HIT@20': '0.1175', 'Head_User_NDCG@20': '0.0549', 'Tail_User_HIT@20': '0.0972', 'Tail_User_NDCG@20': '0.0517'}
{'Epoch': 0, 'Overall_HIT@5': '0.0479', 'Overall_NDCG@5': '0.0339', 'Head_Item_HIT@5': '0.0592', 'Head_Item_NDCG@5': '0.0409', 'Tail_Item_HIT@5': '0.0409', 'Tail_Item_NDCG@5': '0.0296', 'Head_User_HIT@5': '0.0440', 'Head_User_NDCG@5': '0.0311', 'Tail_User_HIT@5': '0.0488', 'Tail_User_NDCG@5': '0.0346'}
{'Epoch': 0, 'Overall_HIT@10': '0.0664', 'Overall_NDCG@10': '0.0399', 'Head_Item_HIT@10': '0.0883', 'Head_Item_NDCG@10': '0.0502', 'Tail_Item_HIT@10': '0.0528', 'Tail_Item_NDCG@10': '0.0335', 'Head_User_HIT@10': '0.0649', 'Head_User_NDCG@10': '0.0379', 'Tail_User_HIT@10': '0.0667', 'Tail_User_NDCG@10': '0.0404'}
{'Epoch': 0, 'Overall_HIT@20': '0.0869', 'Overall_NDCG@20': '0.0451', 'Head_Item_HIT@20': '0.1218', 'Head_Item_NDCG@20': '0.0587', 'Tail_Item_HIT@20': '0.0653', 'Tail_Item_NDCG@20': '0.0367', 'Head_User_HIT@20': '0.0933', 'Head_User_NDCG@20': '0.0451', 'Tail_User_HIT@20': '0.0853', 'Tail_User_NDCG@20': '0.0451'}
FMLPRec-Toys_and_Games-1
{'Epoch': 0, 'Overall_HIT@5': '0.0479', 'Overall_NDCG@5': '0.0339', 'Head_Item_HIT@5': '0.0592', 'Head_Item_NDCG@5': '0.0409', 'Tail_Item_HIT@5': '0.0409', 'Tail_Item_NDCG@5': '0.0296', 'Head_User_HIT@5': '0.0440', 'Head_User_NDCG@5': '0.0311', 'Tail_User_HIT@5': '0.0488', 'Tail_User_NDCG@5': '0.0346'}
{'Epoch': 0, 'Overall_HIT@10': '0.0664', 'Overall_NDCG@10': '0.0399', 'Head_Item_HIT@10': '0.0883', 'Head_Item_NDCG@10': '0.0502', 'Tail_Item_HIT@10': '0.0528', 'Tail_Item_NDCG@10': '0.0335', 'Head_User_HIT@10': '0.0649', 'Head_User_NDCG@10': '0.0379', 'Tail_User_HIT@10': '0.0667', 'Tail_User_NDCG@10': '0.0404'}
{'Epoch': 0, 'Overall_HIT@20': '0.0869', 'Overall_NDCG@20': '0.0451', 'Head_Item_HIT@20': '0.1218', 'Head_Item_NDCG@20': '0.0587', 'Tail_Item_HIT@20': '0.0653', 'Tail_Item_NDCG@20': '0.0367', 'Head_User_HIT@20': '0.0933', 'Head_User_NDCG@20': '0.0451', 'Tail_User_HIT@20': '0.0853', 'Tail_User_NDCG@20': '0.0451'}
Total running time: 1054.04 seconds
Average training time for epochs 0 to 100: 7.08 seconds/epoch
